"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
°­¸ª(bgna3),"2020-12-08 14:30",15.4,,,5,15.1,,,20,14,,,30
°­¸ª(bgna3),"2020-12-08 15:00",15.2,,,5,14.8,,,20,12.3,,,30
°­¸ª(bgna3),"2020-12-08 15:30",15.1,,,5,14.8,,,20,11.5,,,30
°­¸ª(bgna3),"2020-12-08 16:00",15.1,,,5,14.6,,,20,11.7,,,30
°­¸ª(bgna3),"2020-12-08 16:30",15,,,5,14.4,,,20,12.1,,,30
°­¸ª(bgna3),"2020-12-08 17:00",15,,,5,14.9,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-08 17:30",15,,,5,14.9,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-08 18:00",14.8,,,5,14.6,,,20,13.6,,,30
°­¸ª(bgna3),"2020-12-08 18:30",14.9,,,5,14.6,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-08 19:00",14.9,,,5,14.7,,,20,13.1,,,30
°­¸ª(bgna3),"2020-12-08 19:30",14.9,,,5,14.8,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-08 20:00",14.9,,,5,14.8,,,20,13.1,,,30
°­¸ª(bgna3),"2020-12-08 20:30",15,,,5,14.8,,,20,13.1,,,30
°­¸ª(bgna3),"2020-12-08 21:00",15.1,,,5,14.8,,,20,12.6,,,30
°­¸ª(bgna3),"2020-12-08 21:30",15.1,,,5,14.9,,,20,14.2,,,30
°­¸ª(bgna3),"2020-12-08 22:00",15.1,,,5,15,,,20,14.4,,,30
°­¸ª(bgna3),"2020-12-08 22:30",15.1,,,5,14.9,,,20,13,,,30
°­¸ª(bgna3),"2020-12-08 23:00",15,,,5,14.9,,,20,13,,,30
°­¸ª(bgna3),"2020-12-08 23:30",15,,,5,14.9,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-09 00:00",15,,,5,14.9,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-09 00:30",15,,,5,14.9,,,20,14.3,,,30
°­¸ª(bgna3),"2020-12-09 01:00",15,,,5,14.9,,,20,14.6,,,30
°­¸ª(bgna3),"2020-12-09 01:30",14.9,,,5,14.9,,,20,14.6,,,30
°­¸ª(bgna3),"2020-12-09 02:00",14.8,,,5,14.8,,,20,14.8,,,30
°­¸ª(bgna3),"2020-12-09 02:30",14.8,,,5,14.8,,,20,14.7,,,30
°­¸ª(bgna3),"2020-12-09 03:00",14.8,,,5,14.7,,,20,14.4,,,30
°­¸ª(bgna3),"2020-12-09 03:30",14.7,,,5,14.7,,,20,14.6,,,30
°­¸ª(bgna3),"2020-12-09 04:00",14.8,,,5,14.8,,,20,14.4,,,30
°­¸ª(bgna3),"2020-12-09 04:30",14.9,,,5,14.8,,,20,14.1,,,30
°­¸ª(bgna3),"2020-12-09 05:00",14.9,,,5,14.2,,,20,13.4,,,30
°­¸ª(bgna3),"2020-12-09 05:30",14.8,,,5,14.6,,,20,12.5,,,30
°­¸ª(bgna3),"2020-12-09 06:00",14.6,,,5,14.6,,,20,11.7,,,30
°­¸ª(bgna3),"2020-12-09 06:30",14.6,,,5,14.5,,,20,10.6,,,30
°­¸ª(bgna3),"2020-12-09 07:00",14.6,,,5,14.5,,,20,11.6,,,30
°­¸ª(bgna3),"2020-12-09 07:30",14.6,,,5,14.5,,,20,12.8,,,30
°­¸ª(bgna3),"2020-12-09 08:00",14.6,,,5,14.5,,,20,13.4,,,30
°­¸ª(bgna3),"2020-12-09 08:30",14.6,,,5,14.6,,,20,12.9,,,30
°­¸ª(bgna3),"2020-12-09 09:00",14.6,,,5,14.4,,,20,11.8,,,30
°­¸ª(bgna3),"2020-12-09 09:30",14.6,,,5,14.4,,,20,11.7,,,30
°­¸ª(bgna3),"2020-12-09 10:00",14.5,,,5,14.4,,,20,9.9,,,30
°­¸ª(bgna3),"2020-12-09 10:30",14.5,,,5,14.3,,,20,11.4,,,30
°­¸ª(bgna3),"2020-12-09 11:00",14.5,,,5,14.4,,,20,11.9,,,30
°­¸ª(bgna3),"2020-12-09 11:30",14.5,,,5,14.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-12-09 12:00",14.5,,,5,14.4,,,20,13.3,,,30
°­¸ª(bgna3),"2020-12-09 12:30",14.4,,,5,14.4,,,20,14.3,,,30
°­¸ª(bgna3),"2020-12-09 13:00",14.5,,,5,14.4,,,20,14.3,,,30
°­¸ª(bgna3),"2020-12-09 13:30",14.8,,,5,14.6,,,20,14.3,,,30
°­¸ª(bgna3),"2020-12-09 14:00",14.7,,,5,14.5,,,20,14,,,30
°­¸ª(bgna3),"2020-12-09 14:30",14.7,,,5,14.5,,,20,14,,,30
°­¸ª(bgna3),"2020-12-09 15:00",14.7,,,5,14.6,,,20,12.9,,,30
°­¸ª(bgna3),"2020-12-09 15:30",14.6,,,5,14.6,,,20,13,,,30
°­¸ª(bgna3),"2020-12-09 16:00",14.6,,,5,14.5,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-09 16:30",14.6,,,5,14.4,,,20,12.4,,,30
°­¸ª(bgna3),"2020-12-09 17:00",14.7,,,5,14.5,,,20,13.4,,,30
°­¸ª(bgna3),"2020-12-09 17:30",14.8,,,5,14.6,,,20,14.3,,,30
°­¸ª(bgna3),"2020-12-09 18:00",14.7,,,5,14.6,,,20,14.2,,,30
°­¸ª(bgna3),"2020-12-09 18:30",14.7,,,5,14.6,,,20,14.2,,,30
°­¸ª(bgna3),"2020-12-09 19:00",14.6,,,5,14.4,,,20,14,,,30
°­¸ª(bgna3),"2020-12-09 19:30",14.6,,,5,14.5,,,20,13.9,,,30
°­¸ª(bgna3),"2020-12-09 20:00",14.5,,,5,14.4,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-09 20:30",14.5,,,5,14.5,,,20,13.4,,,30
°­¸ª(bgna3),"2020-12-09 21:00",14.5,,,5,14.5,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-09 21:30",14.5,,,5,14.5,,,20,12.6,,,30
°­¸ª(bgna3),"2020-12-09 22:00",14.5,,,5,14.4,,,20,11.8,,,30
°­¸ª(bgna3),"2020-12-09 22:30",14.5,,,5,14.4,,,20,11.2,,,30
°­¸ª(bgna3),"2020-12-09 23:00",14.5,,,5,14.4,,,20,11.5,,,30
°­¸ª(bgna3),"2020-12-09 23:30",14.5,,,5,14.3,,,20,11.7,,,30
°­¸ª(bgna3),"2020-12-10 00:00",14.5,,,5,14.2,,,20,12.6,,,30
°­¸ª(bgna3),"2020-12-10 00:30",14.5,,,5,14.4,,,20,13.3,,,30
°­¸ª(bgna3),"2020-12-10 01:00",14.5,,,5,14.4,,,20,13.1,,,30
°­¸ª(bgna3),"2020-12-10 01:30",14.5,,,5,14.4,,,20,13.4,,,30
°­¸ª(bgna3),"2020-12-10 02:00",14.5,,,5,14.2,,,20,12.7,,,30
°­¸ª(bgna3),"2020-12-10 02:30",14.5,,,5,14.5,,,20,12.9,,,30
°­¸ª(bgna3),"2020-12-10 03:00",14.5,,,5,14.5,,,20,13.3,,,30
°­¸ª(bgna3),"2020-12-10 03:30",14.5,,,5,14.5,,,20,14,,,30
°­¸ª(bgna3),"2020-12-10 04:00",14.5,,,5,14.4,,,20,13,,,30
°­¸ª(bgna3),"2020-12-10 04:30",14.5,,,5,14.4,,,20,12.5,,,30
°­¸ª(bgna3),"2020-12-10 05:00",14.5,,,5,14.4,,,20,12.8,,,30
°­¸ª(bgna3),"2020-12-10 05:30",14.5,,,5,14.1,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-10 06:00",14.5,,,5,14.3,,,20,13.4,,,30
°­¸ª(bgna3),"2020-12-10 06:30",14.5,,,5,14.1,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-10 07:00",14.5,,,5,14,,,20,13.6,,,30
°­¸ª(bgna3),"2020-12-10 07:30",14.4,,,5,14,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-10 08:00",14.4,,,5,14.1,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-10 08:30",14.3,,,5,14.1,,,20,13.9,,,30
°­¸ª(bgna3),"2020-12-10 09:00",14.2,,,5,14,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-10 09:30",14.2,,,5,14,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-10 10:00",14.1,,,5,14,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-10 10:30",14.1,,,5,14,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-10 11:00",14.2,,,5,14.1,,,20,13.9,,,30
°­¸ª(bgna3),"2020-12-10 11:30",14.2,,,5,14.1,,,20,13.9,,,30
°­¸ª(bgna3),"2020-12-10 12:00",14.4,,,5,14.2,,,20,14,,,30
°­¸ª(bgna3),"2020-12-10 12:30",14.6,,,5,14.5,,,20,14.1,,,30
°­¸ª(bgna3),"2020-12-10 13:00",14.6,,,5,14.5,,,20,14.1,,,30
°­¸ª(bgna3),"2020-12-10 13:30",14.6,,,5,14.4,,,20,14.1,,,30
°­¸ª(bgna3),"2020-12-10 14:00",14.7,,,5,14.5,,,20,14.2,,,30
°­¸ª(bgna3),"2020-12-10 14:30",15,,,5,14.7,,,20,14.3,,,30
°­¸ª(bgna3),"2020-12-10 15:00",14.9,,,5,14.7,,,20,14.3,,,30
°­¸ª(bgna3),"2020-12-10 15:30",15.1,,,5,14.8,,,20,14.4,,,30
°­¸ª(bgna3),"2020-12-10 16:00",15.2,,,5,14.9,,,20,14.4,,,30
°­¸ª(bgna3),"2020-12-10 16:30",14.9,,,5,14.8,,,20,14.1,,,30
°­¸ª(bgna3),"2020-12-10 17:00",14.8,,,5,14.7,,,20,14.5,,,30
°­¸ª(bgna3),"2020-12-10 17:30",14.7,,,5,14.6,,,20,14.5,,,30
°­¸ª(bgna3),"2020-12-10 18:00",14.6,,,5,14.5,,,20,14.4,,,30
°­¸ª(bgna3),"2020-12-10 18:30",14.6,,,5,14.6,,,20,14.3,,,30
°­¸ª(bgna3),"2020-12-10 19:00",14.6,,,5,14.6,,,20,14.4,,,30
°­¸ª(bgna3),"2020-12-10 19:30",14.6,,,5,14.5,,,20,14.3,,,30
°­¸ª(bgna3),"2020-12-10 20:00",14.6,,,5,14.5,,,20,14.4,,,30
°­¸ª(bgna3),"2020-12-10 20:30",14.5,,,5,14.5,,,20,14.3,,,30
°­¸ª(bgna3),"2020-12-10 21:00",14.6,,,5,14.5,,,20,14.3,,,30
°­¸ª(bgna3),"2020-12-10 21:30",14.5,,,5,14.5,,,20,14.3,,,30
°­¸ª(bgna3),"2020-12-10 22:00",14.5,,,5,14.4,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-10 22:30",14.5,,,5,14.3,,,20,12.9,,,30
°­¸ª(bgna3),"2020-12-10 23:00",14.5,,,5,14.3,,,20,12.1,,,30
°­¸ª(bgna3),"2020-12-10 23:30",14.5,,,5,14.3,,,20,11.7,,,30
°­¸ª(bgna3),"2020-12-11 00:00",14.5,,,5,14.2,,,20,11.2,,,30
°­¸ª(bgna3),"2020-12-11 00:30",14.5,,,5,14,,,20,10.7,,,30
°­¸ª(bgna3),"2020-12-11 01:00",14.5,,,5,14.3,,,20,11.9,,,30
°­¸ª(bgna3),"2020-12-11 01:30",14.5,,,5,14.4,,,20,13.4,,,30
°­¸ª(bgna3),"2020-12-11 02:00",14.4,,,5,14.4,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-11 02:30",14.5,,,5,14.4,,,20,13.9,,,30
°­¸ª(bgna3),"2020-12-11 03:30",14.4,,,5,14.4,,,20,14,,,30
°­¸ª(bgna3),"2020-12-11 04:00",14.4,,,5,14.3,,,20,14,,,30
°­¸ª(bgna3),"2020-12-11 04:30",14.3,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2020-12-11 06:00",14.4,,,5,14.3,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-11 06:30",14.4,,,5,14.3,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-11 07:00",14.4,,,5,14.3,,,20,14.2,,,30
°­¸ª(bgna3),"2020-12-11 07:30",14.4,,,5,14.3,,,20,14,,,30
°­¸ª(bgna3),"2020-12-11 08:00",14.3,,,5,14.3,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-11 08:30",14.3,,,5,14.2,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-11 09:00",14.3,,,5,14.1,,,20,13.9,,,30
°­¸ª(bgna3),"2020-12-11 09:30",14.2,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2020-12-11 10:00",14.3,,,5,14.2,,,20,14.2,,,30
°­¸ª(bgna3),"2020-12-11 10:30",14.2,,,5,14.2,,,20,13.6,,,30
°­¸ª(bgna3),"2020-12-11 11:00",14.3,,,5,14.2,,,20,13.9,,,30
°­¸ª(bgna3),"2020-12-11 11:30",14.2,,,5,14.1,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-11 12:00",14.3,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2020-12-11 12:30",14.3,,,5,14.2,,,20,11.2,,,30
°­¸ª(bgna3),"2020-12-11 13:00",14.3,,,5,14.2,,,20,11.8,,,30
°­¸ª(bgna3),"2020-12-11 13:30",14.3,,,5,14.2,,,20,12.9,,,30
°­¸ª(bgna3),"2020-12-11 14:00",14.3,,,5,14.2,,,20,12.2,,,30
°­¸ª(bgna3),"2020-12-11 14:30",14.3,,,5,14.2,,,20,9.9,,,30
°­¸ª(bgna3),"2020-12-11 15:00",14.2,,,5,14.2,,,20,10.2,,,30
°­¸ª(bgna3),"2020-12-11 15:30",14.2,,,5,14.1,,,20,8.3,,,30
°­¸ª(bgna3),"2020-12-11 16:00",14.2,,,5,13.8,,,20,11.8,,,30
°­¸ª(bgna3),"2020-12-11 16:30",14.2,,,5,14.1,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-11 17:00",14.2,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2020-12-11 17:30",14.2,,,5,14.1,,,20,14,,,30
°­¸ª(bgna3),"2020-12-11 18:00",14.1,,,5,14.1,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-11 18:30",14,,,5,14,,,20,12.6,,,30
°­¸ª(bgna3),"2020-12-11 19:00",14,,,5,14,,,20,11.3,,,30
°­¸ª(bgna3),"2020-12-11 19:30",14,,,5,13.9,,,20,11.1,,,30
°­¸ª(bgna3),"2020-12-11 20:00",14.1,,,5,14.1,,,20,13.3,,,30
°­¸ª(bgna3),"2020-12-11 20:30",14.1,,,5,14.1,,,20,14,,,30
°­¸ª(bgna3),"2020-12-11 21:00",14.1,,,5,14,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-11 22:00",14.1,,,5,14.1,,,20,14,,,30
°­¸ª(bgna3),"2020-12-11 22:30",14,,,5,14,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-11 23:00",14.1,,,5,14.1,,,20,14,,,30
°­¸ª(bgna3),"2020-12-11 23:30",14,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-12 00:00",14.1,,,5,13.8,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-12 00:30",14.3,,,5,14.2,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-12 01:00",14.1,,,5,13.6,,,20,12.4,,,30
°­¸ª(bgna3),"2020-12-12 01:30",14.1,,,5,14,,,20,11.7,,,30
°­¸ª(bgna3),"2020-12-12 02:00",14.2,,,5,14,,,20,10.7,,,30
°­¸ª(bgna3),"2020-12-12 02:30",14.1,,,5,14,,,20,10.8,,,30
°­¸ª(bgna3),"2020-12-12 03:00",14,,,5,13.7,,,20,11.1,,,30
°­¸ª(bgna3),"2020-12-12 03:30",13.9,,,5,13.9,,,20,11.8,,,30
°­¸ª(bgna3),"2020-12-12 04:00",13.9,,,5,13.9,,,20,12.6,,,30
°­¸ª(bgna3),"2020-12-12 04:30",14.2,,,5,13.9,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-12 05:00",14.1,,,5,14,,,20,11.8,,,30
°­¸ª(bgna3),"2020-12-12 05:30",14.1,,,5,13.9,,,20,11.5,,,30
°­¸ª(bgna3),"2020-12-12 06:00",13.9,,,5,13.7,,,20,11.2,,,30
°­¸ª(bgna3),"2020-12-12 06:30",13.9,,,5,13.9,,,20,11.1,,,30
°­¸ª(bgna3),"2020-12-12 07:00",14.1,,,5,14,,,20,11.3,,,30
°­¸ª(bgna3),"2020-12-12 07:30",14.1,,,5,14,,,20,12.4,,,30
°­¸ª(bgna3),"2020-12-12 08:00",13.8,,,5,13.8,,,20,12,,,30
°­¸ª(bgna3),"2020-12-12 08:30",13.9,,,5,13.8,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-12 09:00",13.9,,,5,13.8,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-12 09:30",13.9,,,5,14,,,20,13.9,,,30
°­¸ª(bgna3),"2020-12-12 10:00",14,,,5,13.9,,,20,13.9,,,30
°­¸ª(bgna3),"2020-12-12 10:30",14,,,5,13.9,,,20,13.9,,,30
°­¸ª(bgna3),"2020-12-12 11:00",14,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-12 11:30",14.1,,,5,14,,,20,13.9,,,30
°­¸ª(bgna3),"2020-12-12 12:00",14,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2020-12-12 12:30",14,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-12 13:00",14,,,5,13.9,,,20,12.8,,,30
°­¸ª(bgna3),"2020-12-12 13:30",14.1,,,5,13.9,,,20,13.3,,,30
°­¸ª(bgna3),"2020-12-12 14:00",14,,,5,13.9,,,20,12.5,,,30
°­¸ª(bgna3),"2020-12-12 14:30",14,,,5,13.7,,,20,12.4,,,30
°­¸ª(bgna3),"2020-12-12 15:00",13.9,,,5,13.9,,,20,12.7,,,30
°­¸ª(bgna3),"2020-12-12 15:30",13.9,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-12 16:00",13.9,,,5,13.8,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-12 16:30",13.8,,,5,13.8,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-12 17:00",14.1,,,5,13.8,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-12 17:30",14.1,,,5,14,,,20,13.9,,,30
°­¸ª(bgna3),"2020-12-12 18:00",14.2,,,5,14.1,,,20,13.9,,,30
°­¸ª(bgna3),"2020-12-12 18:30",14.2,,,5,14.1,,,20,14.1,,,30
°­¸ª(bgna3),"2020-12-12 19:00",14.3,,,5,14.2,,,20,14,,,30
°­¸ª(bgna3),"2020-12-12 19:30",14.2,,,5,14.1,,,20,13.9,,,30
°­¸ª(bgna3),"2020-12-12 20:00",14.2,,,5,14.1,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-12 20:30",14.1,,,5,14,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-12 21:00",14.2,,,5,14,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-12 21:30",14.3,,,5,13.9,,,20,13.3,,,30
°­¸ª(bgna3),"2020-12-12 22:00",14.2,,,5,13.9,,,20,13.1,,,30
°­¸ª(bgna3),"2020-12-12 22:30",14,,,5,13.8,,,20,10.5,,,30
°­¸ª(bgna3),"2020-12-12 23:00",13.9,,,5,13.8,,,20,10.1,,,30
°­¸ª(bgna3),"2020-12-12 23:30",13.9,,,5,13.6,,,20,9.5,,,30
°­¸ª(bgna3),"2020-12-13 00:00",13.9,,,5,13.6,,,20,9.7,,,30
°­¸ª(bgna3),"2020-12-13 00:30",13.9,,,5,13.6,,,20,12.6,,,30
°­¸ª(bgna3),"2020-12-13 01:00",13.9,,,5,13.8,,,20,12.7,,,30
°­¸ª(bgna3),"2020-12-13 01:30",13.9,,,5,13.8,,,20,13.6,,,30
°­¸ª(bgna3),"2020-12-13 02:00",13.9,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2020-12-13 02:30",13.9,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-13 03:00",13.9,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-13 03:30",13.9,,,5,13.8,,,20,13.4,,,30
°­¸ª(bgna3),"2020-12-13 04:00",14,,,5,13.9,,,20,13,,,30
°­¸ª(bgna3),"2020-12-13 04:30",14.1,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2020-12-13 05:00",14.1,,,5,13.9,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-13 05:30",14.1,,,5,13.9,,,20,13.4,,,30
°­¸ª(bgna3),"2020-12-13 06:00",14,,,5,13.8,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-13 06:30",13.9,,,5,13.8,,,20,13.4,,,30
°­¸ª(bgna3),"2020-12-13 07:00",13.9,,,5,13.7,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-13 07:30",13.9,,,5,13.7,,,20,13.3,,,30
°­¸ª(bgna3),"2020-12-13 08:00",14,,,5,13.8,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-13 08:30",14,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2020-12-13 09:00",14,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-13 09:30",14,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-13 10:00",14,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-13 10:30",14.1,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-13 11:00",14,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-13 11:30",14.1,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-13 12:00",14,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-13 12:30",14,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-13 13:00",14,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-13 13:30",13.9,,,5,13.8,,,20,13.6,,,30
°­¸ª(bgna3),"2020-12-13 14:00",13.9,,,5,13.7,,,20,13.3,,,30
°­¸ª(bgna3),"2020-12-13 14:30",13.7,,,5,13.6,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-13 15:00",13.6,,,5,13.5,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-13 15:30",13.6,,,5,13.2,,,20,12.6,,,30
°­¸ª(bgna3),"2020-12-13 16:00",13.6,,,5,13.2,,,20,12.1,,,30
°­¸ª(bgna3),"2020-12-13 16:30",13.5,,,5,13.3,,,20,12,,,30
°­¸ª(bgna3),"2020-12-13 17:00",13.5,,,5,13.5,,,20,11.9,,,30
°­¸ª(bgna3),"2020-12-13 17:30",13.5,,,5,13.4,,,20,12.3,,,30
°­¸ª(bgna3),"2020-12-13 18:00",13.5,,,5,13.4,,,20,12.8,,,30
°­¸ª(bgna3),"2020-12-13 18:30",13.5,,,5,13.4,,,20,13,,,30
°­¸ª(bgna3),"2020-12-13 19:00",13.4,,,5,13.4,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-13 19:30",13.4,,,5,13.3,,,20,13.3,,,30
°­¸ª(bgna3),"2020-12-13 20:00",13.4,,,5,13.4,,,20,13.3,,,30
°­¸ª(bgna3),"2020-12-13 20:30",13.4,,,5,13.4,,,20,13.3,,,30
°­¸ª(bgna3),"2020-12-13 21:00",13.4,,,5,13.4,,,20,13.3,,,30
°­¸ª(bgna3),"2020-12-13 21:30",13.4,,,5,13.3,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-13 22:00",13.3,,,5,13.3,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-13 22:30",13.3,,,5,13.3,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-13 23:00",13.4,,,5,13.3,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-13 23:30",13.6,,,5,13.4,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-14 00:00",13.7,,,5,13.5,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-14 00:30",13.7,,,5,13.6,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-14 01:00",13.7,,,5,13.6,,,20,13.4,,,30
°­¸ª(bgna3),"2020-12-14 01:30",13.7,,,5,13.6,,,20,13.4,,,30
°­¸ª(bgna3),"2020-12-14 02:00",13.7,,,5,13.7,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-14 02:30",13.7,,,5,13.7,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-14 03:00",14,,,5,13.8,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-14 03:30",14.1,,,5,13.9,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-14 04:00",14.1,,,5,14,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-14 04:30",14,,,5,13.9,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-14 05:00",14,,,5,13.9,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-14 05:30",13.9,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-14 06:00",14,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2020-12-14 06:30",14,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-14 07:00",14,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-14 07:30",14,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-14 08:00",14.1,,,5,14,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-14 08:30",14.1,,,5,14,,,20,13.8,,,30
°­¸ª(bgna3),"2020-12-14 09:00",14,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-14 09:30",14,,,5,13.8,,,20,13.6,,,30
°­¸ª(bgna3),"2020-12-14 10:00",13.9,,,5,13.8,,,20,13.7,,,30
°­¸ª(bgna3),"2020-12-14 10:30",13.9,,,5,13.8,,,20,13.6,,,30
°­¸ª(bgna3),"2020-12-14 11:00",13.9,,,5,13.8,,,20,13.6,,,30
°­¸ª(bgna3),"2020-12-14 11:30",13.9,,,5,13.8,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-14 12:00",13.9,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2020-12-14 12:30",14,,,5,13.9,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-14 13:00",14,,,5,13.9,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-14 13:30",14,,,5,13.9,,,20,13.5,,,30
°­¸ª(bgna3),"2020-12-14 14:00",14,,,5,13.9,,,20,13.4,,,30
°­¸ª(bgna3),"2020-12-14 14:30",14,,,5,13.7,,,20,13.4,,,30
°­¸ª(bgna3),"2020-12-14 15:00",13.9,,,5,13.5,,,20,13.3,,,30
°­¸ª(bgna3),"2020-12-14 15:30",13.9,,,5,13.7,,,20,13.3,,,30
°­¸ª(bgna3),"2020-12-14 16:00",13.9,,,5,13.4,,,20,13.3,,,30
°­¸ª(bgna3),"2020-12-14 16:30",13.7,,,5,13.4,,,20,13.2,,,30
°­¸ª(bgna3),"2020-12-14 17:00",13.7,,,5,13.5,,,20,13.1,,,30
