"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
»ïÃ´(bsc87),"2020-06-08 01:00",11.6,,,5,6.7,,,15,7.7,,,25
»ïÃ´(bsc87),"2020-06-08 01:30",11.6,,,5,,,,15,8,,,25
»ïÃ´(bsc87),"2020-06-08 02:00",12.5,,,5,7.2,,,15,8.5,,,25
»ïÃ´(bsc87),"2020-06-08 02:30",11.9,,,5,7.8,,,15,9.1,,,25
»ïÃ´(bsc87),"2020-06-08 03:00",11.5,,,5,7.1,,,15,9.4,,,25
»ïÃ´(bsc87),"2020-06-08 03:30",11.7,,,5,7.2,,,15,8.1,,,25
»ïÃ´(bsc87),"2020-06-08 04:00",11.8,,,5,7.1,,,15,7.3,,,25
»ïÃ´(bsc87),"2020-06-08 04:30",11.6,,,5,6.9,,,15,6.6,,,25
»ïÃ´(bsc87),"2020-06-08 05:00",11.3,,,5,6.6,,,15,6.2,,,25
»ïÃ´(bsc87),"2020-06-08 05:30",11.1,,,5,6.1,,,15,6,,,25
»ïÃ´(bsc87),"2020-06-08 06:00",10.9,,,5,5.4,,,15,5.9,,,25
»ïÃ´(bsc87),"2020-06-08 06:30",11.3,,,5,5.5,,,15,6.1,,,25
»ïÃ´(bsc87),"2020-06-08 07:00",13.7,,,5,6.3,,,15,6.5,,,25
»ïÃ´(bsc87),"2020-06-08 07:30",13.1,,,5,7.5,,,15,7,,,25
»ïÃ´(bsc87),"2020-06-08 08:00",12.3,,,5,7.2,,,15,7.3,,,25
»ïÃ´(bsc87),"2020-06-08 08:30",12.2,,,5,,,,15,8.4,,,25
»ïÃ´(bsc87),"2020-06-08 09:00",12.1,,,5,6.8,,,15,8.8,,,25
»ïÃ´(bsc87),"2020-06-08 09:30",12.3,,,5,7.1,,,15,8.1,,,25
»ïÃ´(bsc87),"2020-06-08 10:00",12.4,,,5,7,,,15,7.6,,,25
»ïÃ´(bsc87),"2020-06-08 10:30",12.3,,,5,,,,15,7.2,,,25
»ïÃ´(bsc87),"2020-06-08 11:00",11.8,,,5,5.7,,,15,6.9,,,25
»ïÃ´(bsc87),"2020-06-08 11:30",11.8,,,5,,,,15,6.9,,,25
»ïÃ´(bsc87),"2020-06-08 12:00",11.5,,,5,5.9,,,15,6.9,,,25
»ïÃ´(bsc87),"2020-06-08 12:30",10.9,,,5,,,,15,6.2,,,25
»ïÃ´(bsc87),"2020-06-08 13:00",10.7,,,5,5.2,,,15,6.2,,,25
»ïÃ´(bsc87),"2020-06-08 13:30",11.3,,,5,5.9,,,15,6.4,,,25
»ïÃ´(bsc87),"2020-06-08 14:00",12.3,,,5,,,,15,7,,,25
»ïÃ´(bsc87),"2020-06-08 14:30",12.1,,,5,5.9,,,15,7.3,,,25
»ïÃ´(bsc87),"2020-06-08 15:00",12.4,,,5,6.3,,,15,7.5,,,25
»ïÃ´(bsc87),"2020-06-08 15:30",12.3,,,5,,,,15,7.8,,,25
»ïÃ´(bsc87),"2020-06-08 16:00",12.2,,,5,6.2,,,15,7.7,,,25
»ïÃ´(bsc87),"2020-06-08 16:30",12,,,5,,,,15,7.9,,,25
»ïÃ´(bsc87),"2020-06-08 17:00",11.5,,,5,6.3,,,15,7.6,,,25
»ïÃ´(bsc87),"2020-06-08 17:30",11.5,,,5,6.2,,,15,7.4,,,25
»ïÃ´(bsc87),"2020-06-08 18:00",10,,,5,6,,,15,7.8,,,25
»ïÃ´(bsc87),"2020-06-08 18:30",10.2,,,5,6,,,15,7.3,,,25
»ïÃ´(bsc87),"2020-06-08 19:00",10.3,,,5,,,,15,7.1,,,25
»ïÃ´(bsc87),"2020-06-08 19:30",10.2,,,5,,,,15,8.7,,,25
»ïÃ´(bsc87),"2020-06-08 20:00",9.9,,,5,,,,15,7.9,,,25
»ïÃ´(bsc87),"2020-06-08 20:30",9.8,,,5,,,,15,8.3,,,25
»ïÃ´(bsc87),"2020-06-08 21:00",9.7,,,5,,,,15,7,,,25
»ïÃ´(bsc87),"2020-06-08 21:30",9.6,,,5,,,,15,6.3,,,25
»ïÃ´(bsc87),"2020-06-08 22:00",9.6,,,5,,,,15,6,,,25
»ïÃ´(bsc87),"2020-06-08 22:30",9.5,,,5,,,,15,5.9,,,25
»ïÃ´(bsc87),"2020-06-08 23:00",9.2,,,5,,,,15,5.8,,,25
»ïÃ´(bsc87),"2020-06-08 23:30",9.3,,,5,,,,15,5.8,,,25
»ïÃ´(bsc87),"2020-06-09 00:00",9,,,5,,,,15,5.8,,,25
»ïÃ´(bsc87),"2020-06-09 00:30",9.2,,,5,,,,15,5.7,,,25
»ïÃ´(bsc87),"2020-06-09 01:00",9.4,,,5,,,,15,5.7,,,25
»ïÃ´(bsc87),"2020-06-09 01:30",10.2,,,5,,,,15,5.9,,,25
»ïÃ´(bsc87),"2020-06-09 02:00",10,,,5,,,,15,6.1,,,25
»ïÃ´(bsc87),"2020-06-09 02:30",10.6,,,5,,,,15,6.4,,,25
»ïÃ´(bsc87),"2020-06-09 03:00",10.8,,,5,,,,15,6.8,,,25
»ïÃ´(bsc87),"2020-06-09 03:30",10.7,,,5,,,,15,6.9,,,25
»ïÃ´(bsc87),"2020-06-09 04:00",11.1,,,5,,,,15,7.1,,,25
»ïÃ´(bsc87),"2020-06-09 04:30",11.6,,,5,,,,15,7.4,,,25
»ïÃ´(bsc87),"2020-06-09 05:00",11.3,,,5,6.9,,,15,7.5,,,25
»ïÃ´(bsc87),"2020-06-09 05:30",11.4,,,5,7.3,,,15,7.7,,,25
»ïÃ´(bsc87),"2020-06-09 06:00",11.6,,,5,7.1,,,15,7.9,,,25
»ïÃ´(bsc87),"2020-06-09 06:30",10.8,,,5,,,,15,7.6,,,25
»ïÃ´(bsc87),"2020-06-09 07:00",11.6,,,5,,,,15,7.6,,,25
»ïÃ´(bsc87),"2020-06-09 07:30",11.9,,,5,,,,15,9.3,,,25
»ïÃ´(bsc87),"2020-06-09 08:00",11.9,,,5,,,,15,9.3,,,25
»ïÃ´(bsc87),"2020-06-09 08:30",11.7,,,5,,,,15,8.7,,,25
»ïÃ´(bsc87),"2020-06-09 09:00",11.3,,,5,,,,15,8.1,,,25
»ïÃ´(bsc87),"2020-06-09 09:30",11.4,,,5,,,,15,7.9,,,25
»ïÃ´(bsc87),"2020-06-09 10:00",11.3,,,5,,,,15,6.7,,,25
»ïÃ´(bsc87),"2020-06-09 10:30",11.2,,,5,,,,15,6.3,,,25
»ïÃ´(bsc87),"2020-06-09 11:00",11.5,,,5,,,,15,6.5,,,25
»ïÃ´(bsc87),"2020-06-09 11:30",11.3,,,5,,,,15,6.2,,,25
»ïÃ´(bsc87),"2020-06-09 12:00",11.4,,,5,,,,15,6,,,25
»ïÃ´(bsc87),"2020-06-09 12:30",10.9,,,5,5.6,,,15,6.1,,,25
»ïÃ´(bsc87),"2020-06-09 13:00",10.9,,,5,,,,15,6.1,,,25
»ïÃ´(bsc87),"2020-06-09 13:30",10.8,,,5,5.3,,,15,6,,,25
»ïÃ´(bsc87),"2020-06-09 14:00",10.6,,,5,,,,15,6.1,,,25
»ïÃ´(bsc87),"2020-06-09 14:30",10.5,,,5,,,,15,6.2,,,25
»ïÃ´(bsc87),"2020-06-09 15:00",12.1,,,5,6.4,,,15,6.3,,,25
»ïÃ´(bsc87),"2020-06-09 15:30",12.1,,,5,5.1,,,15,6.3,,,25
»ïÃ´(bsc87),"2020-06-09 16:00",12.9,,,5,,,,15,6.4,,,25
»ïÃ´(bsc87),"2020-06-09 16:30",12.7,,,5,,,,15,6.6,,,25
»ïÃ´(bsc87),"2020-06-09 17:00",12.2,,,5,,,,15,8.2,,,25
»ïÃ´(bsc87),"2020-06-09 17:30",11.9,,,5,,,,15,9.2,,,25
»ïÃ´(bsc87),"2020-06-09 18:00",11.4,,,5,,,,15,9.1,,,25
»ïÃ´(bsc87),"2020-06-09 18:30",11.8,,,5,,,,15,9.5,,,25
»ïÃ´(bsc87),"2020-06-09 19:00",12.6,,,5,,,,15,9.4,,,25
»ïÃ´(bsc87),"2020-06-09 19:30",12.1,,,5,,,,15,9.1,,,25
»ïÃ´(bsc87),"2020-06-09 20:00",12.1,,,5,,,,15,8.9,,,25
»ïÃ´(bsc87),"2020-06-09 20:30",11.8,,,5,,,,15,9,,,25
»ïÃ´(bsc87),"2020-06-09 21:00",11.8,,,5,,,,15,9.2,,,25
»ïÃ´(bsc87),"2020-06-09 21:30",12.2,,,5,,,,15,9,,,25
»ïÃ´(bsc87),"2020-06-09 22:00",12.3,,,5,7.6,,,15,8.4,,,25
»ïÃ´(bsc87),"2020-06-09 22:30",12.4,,,5,7.6,,,15,7.6,,,25
»ïÃ´(bsc87),"2020-06-09 23:00",12.3,,,5,7.2,,,15,7.1,,,25
»ïÃ´(bsc87),"2020-06-09 23:30",11.7,,,5,6.8,,,15,6.9,,,25
»ïÃ´(bsc87),"2020-06-10 00:00",11.8,,,5,6.7,,,15,6.6,,,25
»ïÃ´(bsc87),"2020-06-10 00:30",11.8,,,5,5.6,,,15,6.4,,,25
»ïÃ´(bsc87),"2020-06-10 01:00",11.5,,,5,5.2,,,15,6.3,,,25
»ïÃ´(bsc87),"2020-06-10 01:30",11.8,,,5,5,,,15,6.1,,,25
»ïÃ´(bsc87),"2020-06-10 02:00",11.9,,,5,5,,,15,6,,,25
»ïÃ´(bsc87),"2020-06-10 02:30",12,,,5,5.2,,,15,6.1,,,25
»ïÃ´(bsc87),"2020-06-10 03:00",11.7,,,5,5.2,,,15,6.1,,,25
»ïÃ´(bsc87),"2020-06-10 03:30",11.6,,,5,5.3,,,15,6,,,25
»ïÃ´(bsc87),"2020-06-10 04:00",11.6,,,5,5.4,,,15,6.3,,,25
»ïÃ´(bsc87),"2020-06-10 04:30",13.1,,,5,8.3,,,15,7.2,,,25
»ïÃ´(bsc87),"2020-06-10 05:00",12.7,,,5,8.1,,,15,7.1,,,25
»ïÃ´(bsc87),"2020-06-10 05:30",13.4,,,5,6.8,,,15,7.5,,,25
»ïÃ´(bsc87),"2020-06-10 06:00",13.7,,,5,10.3,,,15,8.4,,,25
»ïÃ´(bsc87),"2020-06-10 06:30",13.3,,,5,9.3,,,15,8.8,,,25
»ïÃ´(bsc87),"2020-06-10 07:00",13,,,5,9,,,15,9.4,,,25
»ïÃ´(bsc87),"2020-06-10 07:30",12.8,,,5,8.2,,,15,9.4,,,25
»ïÃ´(bsc87),"2020-06-10 08:00",13,,,5,8.3,,,15,8.4,,,25
»ïÃ´(bsc87),"2020-06-10 08:30",13.1,,,5,7.7,,,15,6.7,,,25
»ïÃ´(bsc87),"2020-06-10 09:00",13.1,,,5,7.7,,,15,7.6,,,25
»ïÃ´(bsc87),"2020-06-10 09:30",13.1,,,5,7.5,,,15,6.9,,,25
»ïÃ´(bsc87),"2020-06-10 10:00",12.5,,,5,7.2,,,15,7.4,,,25
»ïÃ´(bsc87),"2020-06-10 10:30",12.7,,,5,7.5,,,15,8,,,25
»ïÃ´(bsc87),"2020-06-10 11:00",13,,,5,,,,15,7.7,,,25
»ïÃ´(bsc87),"2020-06-10 11:30",12.8,,,5,8.4,,,15,8.6,,,25
»ïÃ´(bsc87),"2020-06-10 12:00",12.5,,,5,8.2,,,15,9.3,,,25
»ïÃ´(bsc87),"2020-06-10 12:30",12.6,,,5,7.5,,,15,9.3,,,25
»ïÃ´(bsc87),"2020-06-10 13:00",12.7,,,5,8,,,15,9.3,,,25
»ïÃ´(bsc87),"2020-06-10 13:30",12.7,,,5,8,,,15,9.2,,,25
»ïÃ´(bsc87),"2020-06-10 14:00",12.8,,,5,8.3,,,15,9.1,,,25
»ïÃ´(bsc87),"2020-06-10 14:30",13.6,,,5,8.7,,,15,9,,,25
»ïÃ´(bsc87),"2020-06-10 15:00",13.9,,,5,8.9,,,15,8.4,,,25
»ïÃ´(bsc87),"2020-06-10 15:30",14,,,5,9.2,,,15,8.8,,,25
»ïÃ´(bsc87),"2020-06-10 16:00",14.5,,,5,9.4,,,15,8.8,,,25
»ïÃ´(bsc87),"2020-06-10 16:30",14.1,,,5,9.3,,,15,9,,,25
»ïÃ´(bsc87),"2020-06-10 17:00",14.7,,,5,9.7,,,15,9,,,25
»ïÃ´(bsc87),"2020-06-10 17:30",15,,,5,10.2,,,15,8.6,,,25
»ïÃ´(bsc87),"2020-06-10 18:30",14.7,,,5,9.7,,,15,9.1,,,25
»ïÃ´(bsc87),"2020-06-10 19:00",14.4,,,5,9.6,,,15,8.6,,,25
»ïÃ´(bsc87),"2020-06-10 19:30",14,,,5,8.7,,,15,8.6,,,25
»ïÃ´(bsc87),"2020-06-10 20:00",13.3,,,5,8.3,,,15,8.6,,,25
»ïÃ´(bsc87),"2020-06-10 20:30",13,,,5,7.5,,,15,8.5,,,25
»ïÃ´(bsc87),"2020-06-10 21:00",12.9,,,5,7.7,,,15,8.5,,,25
»ïÃ´(bsc87),"2020-06-10 21:30",12.4,,,5,7.1,,,15,8.3,,,25
»ïÃ´(bsc87),"2020-06-10 22:00",12.2,,,5,7.1,,,15,8.1,,,25
»ïÃ´(bsc87),"2020-06-10 22:30",11.7,,,5,7.7,,,15,8.2,,,25
»ïÃ´(bsc87),"2020-06-10 23:00",11.4,,,5,7.3,,,15,8.4,,,25
»ïÃ´(bsc87),"2020-06-10 23:30",11.9,,,5,8,,,15,8.7,,,25
»ïÃ´(bsc87),"2020-06-11 00:00",12.1,,,5,,,,15,9.4,,,25
»ïÃ´(bsc87),"2020-06-11 00:30",12.4,,,5,8,,,15,9.9,,,25
»ïÃ´(bsc87),"2020-06-11 01:00",13.1,,,5,,,,15,8.9,,,25
»ïÃ´(bsc87),"2020-06-11 01:30",12.5,,,5,,,,15,9,,,25
»ïÃ´(bsc87),"2020-06-11 02:00",12.5,,,5,,,,15,9.1,,,25
»ïÃ´(bsc87),"2020-06-11 02:30",12.7,,,5,7.9,,,15,9,,,25
»ïÃ´(bsc87),"2020-06-11 03:00",13.5,,,5,8.7,,,15,10,,,25
»ïÃ´(bsc87),"2020-06-11 03:30",13.2,,,5,9.1,,,15,10.2,,,25
»ïÃ´(bsc87),"2020-06-11 04:00",13.3,,,5,9.3,,,15,10.3,,,25
»ïÃ´(bsc87),"2020-06-11 04:30",13.4,,,5,9.3,,,15,10.3,,,25
»ïÃ´(bsc87),"2020-06-11 05:00",13.4,,,5,9.3,,,15,10.6,,,25
»ïÃ´(bsc87),"2020-06-11 05:30",13.8,,,5,9.4,,,15,10.4,,,25
»ïÃ´(bsc87),"2020-06-11 06:00",13.9,,,5,9.3,,,15,10.6,,,25
»ïÃ´(bsc87),"2020-06-11 06:30",14,,,5,9.2,,,15,10.2,,,25
»ïÃ´(bsc87),"2020-06-11 07:00",14.2,,,5,9.1,,,15,9.7,,,25
»ïÃ´(bsc87),"2020-06-11 07:30",14.5,,,5,9.1,,,15,9.5,,,25
»ïÃ´(bsc87),"2020-06-11 08:00",14.5,,,5,9.9,,,15,10.3,,,25
»ïÃ´(bsc87),"2020-06-11 10:00",13.3,,,5,12.1,,,15,11.4,,,25
»ïÃ´(bsc87),"2020-06-11 10:30",13.3,,,5,12.6,,,15,11.1,,,25
»ïÃ´(bsc87),"2020-06-11 11:00",13.6,,,5,12.2,,,15,10.2,,,25
»ïÃ´(bsc87),"2020-06-11 11:30",13.9,,,5,12.3,,,15,8.9,,,25
»ïÃ´(bsc87),"2020-06-11 12:00",14.5,,,5,12.3,,,15,8.6,,,25
»ïÃ´(bsc87),"2020-06-11 12:30",14.2,,,5,12.3,,,15,8.7,,,25
»ïÃ´(bsc87),"2020-06-11 13:00",14.3,,,5,12.1,,,15,8.8,,,25
»ïÃ´(bsc87),"2020-06-11 13:30",14.6,,,5,13.6,,,15,11.6,,,25
»ïÃ´(bsc87),"2020-06-11 14:00",14.6,,,5,12.2,,,15,11.5,,,25
»ïÃ´(bsc87),"2020-06-11 14:30",14.7,,,5,12.1,,,15,11.3,,,25
»ïÃ´(bsc87),"2020-06-11 15:00",15,,,5,12,,,15,10.9,,,25
»ïÃ´(bsc87),"2020-06-11 15:30",15.7,,,5,12,,,15,9,,,25
»ïÃ´(bsc87),"2020-06-11 16:00",15.6,,,5,12.1,,,15,8.8,,,25
»ïÃ´(bsc87),"2020-06-11 16:30",15,,,5,12,,,15,8.5,,,25
»ïÃ´(bsc87),"2020-06-11 17:00",14.6,,,5,11.9,,,15,8.3,,,25
»ïÃ´(bsc87),"2020-06-11 17:30",15,,,5,11.9,,,15,8.4,,,25
»ïÃ´(bsc87),"2020-06-11 18:00",14.5,,,5,11.9,,,15,9.6,,,25
»ïÃ´(bsc87),"2020-06-11 18:30",13.8,,,5,12.1,,,15,9.5,,,25
»ïÃ´(bsc87),"2020-06-11 19:00",14,,,5,12.1,,,15,9.7,,,25
»ïÃ´(bsc87),"2020-06-11 19:30",14.2,,,5,11.8,,,15,9.3,,,25
»ïÃ´(bsc87),"2020-06-11 20:00",15,,,5,13.4,,,15,11.3,,,25
»ïÃ´(bsc87),"2020-06-11 20:30",15,,,5,12.7,,,15,11.4,,,25
»ïÃ´(bsc87),"2020-06-11 21:00",14.9,,,5,12.8,,,15,11.4,,,25
»ïÃ´(bsc87),"2020-06-11 21:30",14.7,,,5,12.3,,,15,11.4,,,25
»ïÃ´(bsc87),"2020-06-11 22:00",14.9,,,5,11.8,,,15,11.3,,,25
»ïÃ´(bsc87),"2020-06-11 22:30",14.4,,,5,12,,,15,11.1,,,25
»ïÃ´(bsc87),"2020-06-11 23:00",14,,,5,11.9,,,15,10.5,,,25
»ïÃ´(bsc87),"2020-06-11 23:30",13.9,,,5,12.2,,,15,10.8,,,25
»ïÃ´(bsc87),"2020-06-12 00:00",14.2,,,5,12.9,,,15,11.3,,,25
»ïÃ´(bsc87),"2020-06-12 00:30",14.1,,,5,12.7,,,15,11.6,,,25
»ïÃ´(bsc87),"2020-06-12 01:00",13.7,,,5,12.4,,,15,11.4,,,25
»ïÃ´(bsc87),"2020-06-12 01:30",13.9,,,5,12.6,,,15,11.6,,,25
»ïÃ´(bsc87),"2020-06-12 02:00",13.7,,,5,12.5,,,15,12.2,,,25
»ïÃ´(bsc87),"2020-06-12 02:30",13.7,,,5,12.7,,,15,12.2,,,25
»ïÃ´(bsc87),"2020-06-12 03:00",14.5,,,5,12.3,,,15,12.1,,,25
»ïÃ´(bsc87),"2020-06-12 03:30",13.9,,,5,12.1,,,15,12,,,25
»ïÃ´(bsc87),"2020-06-12 04:00",14.6,,,5,12.7,,,15,11.8,,,25
»ïÃ´(bsc87),"2020-06-12 04:30",14.6,,,5,12.1,,,15,11.2,,,25
»ïÃ´(bsc87),"2020-06-12 05:00",14.8,,,5,12.4,,,15,11,,,25
»ïÃ´(bsc87),"2020-06-12 05:30",14.4,,,5,12.2,,,15,10.6,,,25
»ïÃ´(bsc87),"2020-06-12 06:00",14,,,5,11.8,,,15,10.3,,,25
»ïÃ´(bsc87),"2020-06-12 06:30",14.3,,,5,11.9,,,15,10,,,25
»ïÃ´(bsc87),"2020-06-12 07:00",14.4,,,5,11.3,,,15,9.9,,,25
»ïÃ´(bsc87),"2020-06-12 07:30",14.4,,,5,11.7,,,15,9.9,,,25
»ïÃ´(bsc87),"2020-06-12 08:00",14.1,,,5,11.4,,,15,9.9,,,25
»ïÃ´(bsc87),"2020-06-12 08:30",14.3,,,5,12.2,,,15,9.9,,,25
»ïÃ´(bsc87),"2020-06-12 09:00",14.3,,,5,12.2,,,15,10,,,25
»ïÃ´(bsc87),"2020-06-12 09:30",15.2,,,5,12.1,,,15,10.1,,,25
»ïÃ´(bsc87),"2020-06-12 10:00",15.1,,,5,12,,,15,9.9,,,25
»ïÃ´(bsc87),"2020-06-12 10:30",15.2,,,5,11.9,,,15,9.9,,,25
»ïÃ´(bsc87),"2020-06-12 11:00",15,,,5,11.8,,,15,9.6,,,25
»ïÃ´(bsc87),"2020-06-12 11:30",14.6,,,5,11.7,,,15,9.4,,,25
»ïÃ´(bsc87),"2020-06-12 12:00",15.2,,,5,11.7,,,15,9.7,,,25
»ïÃ´(bsc87),"2020-06-12 12:30",15.1,,,5,11.8,,,15,10.1,,,25
»ïÃ´(bsc87),"2020-06-12 13:00",14.4,,,5,11.5,,,15,11.2,,,25
»ïÃ´(bsc87),"2020-06-12 13:30",13.6,,,5,11.7,,,15,11.4,,,25
»ïÃ´(bsc87),"2020-06-12 14:00",12.8,,,5,11.5,,,15,11.4,,,25
»ïÃ´(bsc87),"2020-06-12 14:30",13.3,,,5,11.6,,,15,11.5,,,25
»ïÃ´(bsc87),"2020-06-12 15:00",14.5,,,5,11.5,,,15,11.5,,,25
»ïÃ´(bsc87),"2020-06-12 15:30",13.6,,,5,11.5,,,15,11.3,,,25
»ïÃ´(bsc87),"2020-06-12 16:00",14.5,,,5,11.5,,,15,11.1,,,25
»ïÃ´(bsc87),"2020-06-12 16:30",13.3,,,5,11.4,,,15,10.8,,,25
»ïÃ´(bsc87),"2020-06-12 17:00",13.4,,,5,11.4,,,15,10.6,,,25
»ïÃ´(bsc87),"2020-06-12 17:30",13.5,,,5,11.6,,,15,10.4,,,25
»ïÃ´(bsc87),"2020-06-12 18:00",13.4,,,5,12.2,,,15,10.7,,,25
»ïÃ´(bsc87),"2020-06-12 18:30",14.5,,,5,12,,,15,11.4,,,25
»ïÃ´(bsc87),"2020-06-12 19:00",14.7,,,5,12.2,,,15,10.3,,,25
»ïÃ´(bsc87),"2020-06-12 19:30",14.8,,,5,11.9,,,15,9.8,,,25
»ïÃ´(bsc87),"2020-06-12 20:00",14.8,,,5,12.3,,,15,9.6,,,25
»ïÃ´(bsc87),"2020-06-12 20:30",14.9,,,5,12.7,,,15,9.4,,,25
»ïÃ´(bsc87),"2020-06-12 21:00",14.9,,,5,12.5,,,15,9.2,,,25
»ïÃ´(bsc87),"2020-06-12 21:30",14.7,,,5,12.4,,,15,9,,,25
»ïÃ´(bsc87),"2020-06-12 22:00",15,,,5,12.6,,,15,9,,,25
»ïÃ´(bsc87),"2020-06-12 22:30",15.1,,,5,12.8,,,15,8.9,,,25
»ïÃ´(bsc87),"2020-06-12 23:00",15.1,,,5,12.9,,,15,9,,,25
»ïÃ´(bsc87),"2020-06-12 23:30",15.1,,,5,12.8,,,15,9.1,,,25
»ïÃ´(bsc87),"2020-06-13 00:00",14.9,,,5,12.9,,,15,9.6,,,25
»ïÃ´(bsc87),"2020-06-13 00:30",14.8,,,5,12.6,,,15,10.2,,,25
»ïÃ´(bsc87),"2020-06-13 01:00",14.9,,,5,12.6,,,15,10.2,,,25
»ïÃ´(bsc87),"2020-06-13 01:30",14.4,,,5,12.6,,,15,10.5,,,25
»ïÃ´(bsc87),"2020-06-13 02:00",14.5,,,5,12.8,,,15,10.9,,,25
»ïÃ´(bsc87),"2020-06-13 02:30",14.6,,,5,12.3,,,15,9.5,,,25
»ïÃ´(bsc87),"2020-06-13 03:00",14.4,,,5,12.3,,,15,10.7,,,25
»ïÃ´(bsc87),"2020-06-13 03:30",14.9,,,5,13.7,,,15,10.9,,,25
»ïÃ´(bsc87),"2020-06-13 04:00",13.6,,,5,12.2,,,15,11.1,,,25
»ïÃ´(bsc87),"2020-06-13 04:30",13.7,,,5,12.7,,,15,11.3,,,25
»ïÃ´(bsc87),"2020-06-13 05:00",13.8,,,5,12.2,,,15,11.2,,,25
»ïÃ´(bsc87),"2020-06-13 05:30",14.4,,,5,12.9,,,15,11,,,25
»ïÃ´(bsc87),"2020-06-13 06:00",14.2,,,5,12.8,,,15,10.5,,,25
»ïÃ´(bsc87),"2020-06-13 06:30",13.7,,,5,12.2,,,15,10.2,,,25
»ïÃ´(bsc87),"2020-06-13 07:00",13.9,,,5,12.2,,,15,10,,,25
»ïÃ´(bsc87),"2020-06-13 07:30",13.7,,,5,12,,,15,10.1,,,25
»ïÃ´(bsc87),"2020-06-13 08:00",13.7,,,5,10.4,,,15,9.9,,,25
»ïÃ´(bsc87),"2020-06-13 08:30",14.2,,,5,12,,,15,9.7,,,25
»ïÃ´(bsc87),"2020-06-13 09:00",13.9,,,5,10.1,,,15,9.6,,,25
»ïÃ´(bsc87),"2020-06-13 09:30",14.5,,,5,10.2,,,15,9.5,,,25
»ïÃ´(bsc87),"2020-06-13 10:00",14.4,,,5,10.4,,,15,9.7,,,25
»ïÃ´(bsc87),"2020-06-13 10:30",13.8,,,5,10.2,,,15,9.7,,,25
»ïÃ´(bsc87),"2020-06-13 11:00",14.3,,,5,10.4,,,15,10,,,25
»ïÃ´(bsc87),"2020-06-13 11:30",14.8,,,5,12.6,,,15,10,,,25
»ïÃ´(bsc87),"2020-06-13 12:00",15,,,5,11.1,,,15,10,,,25
»ïÃ´(bsc87),"2020-06-13 12:30",14.4,,,5,10.3,,,15,10.1,,,25
»ïÃ´(bsc87),"2020-06-13 13:00",14.9,,,5,12.8,,,15,10.1,,,25
»ïÃ´(bsc87),"2020-06-13 13:30",15.5,,,5,13.1,,,15,10.3,,,25
»ïÃ´(bsc87),"2020-06-13 14:00",15.5,,,5,11.9,,,15,10.4,,,25
»ïÃ´(bsc87),"2020-06-13 14:30",16.2,,,5,13.9,,,15,10.6,,,25
»ïÃ´(bsc87),"2020-06-13 15:00",16.1,,,5,13.3,,,15,11.2,,,25
»ïÃ´(bsc87),"2020-06-13 15:30",16.1,,,5,12.1,,,15,11.2,,,25
»ïÃ´(bsc87),"2020-06-13 16:00",16.1,,,5,12.3,,,15,11.3,,,25
»ïÃ´(bsc87),"2020-06-13 16:30",16.2,,,5,12.6,,,15,11.2,,,25
»ïÃ´(bsc87),"2020-06-13 17:00",16.2,,,5,12.1,,,15,11,,,25
»ïÃ´(bsc87),"2020-06-13 17:30",15.9,,,5,11.5,,,15,10.4,,,25
»ïÃ´(bsc87),"2020-06-13 18:00",16,,,5,11.5,,,15,10,,,25
»ïÃ´(bsc87),"2020-06-13 18:30",15.6,,,5,11.3,,,15,9.9,,,25
»ïÃ´(bsc87),"2020-06-13 19:00",15.6,,,5,11.5,,,15,10,,,25
»ïÃ´(bsc87),"2020-06-13 19:30",15.7,,,5,11.6,,,15,10.1,,,25
»ïÃ´(bsc87),"2020-06-13 20:00",15.8,,,5,11.5,,,15,10,,,25
»ïÃ´(bsc87),"2020-06-13 20:30",15,,,5,11.7,,,15,10,,,25
»ïÃ´(bsc87),"2020-06-13 21:00",14.1,,,5,11.3,,,15,10,,,25
»ïÃ´(bsc87),"2020-06-13 21:30",14.7,,,5,11.9,,,15,9.9,,,25
»ïÃ´(bsc87),"2020-06-13 22:00",14.2,,,5,12.1,,,15,9.9,,,25
»ïÃ´(bsc87),"2020-06-13 22:30",14.8,,,5,12.4,,,15,10.2,,,25
»ïÃ´(bsc87),"2020-06-13 23:00",15,,,5,13,,,15,12.2,,,25
»ïÃ´(bsc87),"2020-06-13 23:30",14.9,,,5,12.7,,,15,12.3,,,25
»ïÃ´(bsc87),"2020-06-14 00:00",14.8,,,5,12.3,,,15,12.4,,,25
»ïÃ´(bsc87),"2020-06-14 00:30",14.6,,,5,12.2,,,15,11.9,,,25
»ïÃ´(bsc87),"2020-06-14 01:00",14.4,,,5,12.3,,,15,11.7,,,25
»ïÃ´(bsc87),"2020-06-14 01:30",14.2,,,5,12.3,,,15,12.1,,,25
»ïÃ´(bsc87),"2020-06-14 02:00",13.4,,,5,12.1,,,15,10.2,,,25
