"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 00:00","16.6",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 00:30","16.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 01:30","16.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 02:00","16.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 02:30","16.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 03:00","16.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 03:30","16.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 04:00","16.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 04:30","16.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 05:00","15.9",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 05:30","16.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 06:00","16.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 06:30","16.7",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 07:00","16.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 07:30","16.4",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 08:00","16.9",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 08:30","17.3",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 09:00","17.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 09:30","17.3",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 10:00","17.3",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 10:30","17.4",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 11:00","17.4",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 11:30","17.4",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 12:00","17.4",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 12:30","17.4",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 13:00","17.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 13:30","17.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 14:00","17.6",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 14:30","17.6",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 15:00","17.6",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 15:30","17.7",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 16:00","17.7",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 16:30","17.7",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 17:00","17.8",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 17:30","17.7",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 18:00","17.7",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 18:30","17.7",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 19:00","17.7",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 19:30","17.8",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 20:00","17.7",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 20:30","17.6",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 21:00","17.6",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 21:30","17.6",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 22:00","17.6",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 22:30","17.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 23:00","17.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-29 23:30","17.4",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 00:00","17.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 00:30","17.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 01:00","17.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 01:30","17.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 02:00","17.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 02:30","17.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 03:00","17.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 03:30","17.3",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 04:00","16.9",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 04:30","17.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 05:00","17.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 05:30","17.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 06:00","17.3",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 06:30","17.4",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 07:00","17.3",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 07:30","17.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 08:00","17.6",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 08:30","17.6",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 09:00","17.6",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 09:30","17.7",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 10:00","17.8",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 10:30","17.9",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 11:00","18.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 11:30","17.8",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 12:00","17.9",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 12:30","18.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 13:00","18.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 13:30","18.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 14:00","18.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 14:30","18.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 15:00","18.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 15:30","18.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 16:00","18.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 16:30","18.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 17:00","18.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 17:30","18.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 18:00","18.3",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 18:30","18.4",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 19:00","18.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 19:30","18.7",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 20:00","18.6",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 20:30","18.6",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 21:30","18.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 22:00","18.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 22:30","18.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 23:00","18.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-30 23:30","18.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 00:00","18.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 00:30","18.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 01:00","18.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 01:30","18.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 02:00","18.3",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 02:30","18.3",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 03:00","18.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 03:30","18.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 04:00","18.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 04:30","18.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 05:00","18.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 05:30","18.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 06:00","17.9",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 06:30","17.9",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 07:00","17.9",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 07:30","18.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 08:00","18.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 08:30","18.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 09:00","18.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 09:30","18.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 10:00","18.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 10:30","18.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 11:00","18.3",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 11:30","18.4",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 12:00","18.6",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 12:30","18.7",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 13:00","19.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 13:30","19.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 14:00","20.3",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 14:30","19.6",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 15:00","20.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 15:30","19.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 16:00","19.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 16:30","19.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 17:00","19.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 17:30","19.0",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 18:00","18.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 18:30","18.4",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 19:00","18.5",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 19:30","18.4",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 20:00","18.4",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 20:30","18.3",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 21:00","18.3",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 21:30","18.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 22:00","18.2",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 22:30","18.1",,,,,,,,,,,
¿ï¸ªÀ¾(±â»óÃ»ÆÄ°íºÎÀÌ)(kma13),"2023-05-31 23:00","18.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 00:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 00:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 01:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 01:30","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 02:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 02:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 03:00","14.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 03:30","14.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 04:00","14.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 04:30","14.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 05:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 05:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 06:00","14.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 06:30","13.9",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 07:00","13.9",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 07:30","14.0",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 08:00","14.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 08:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 09:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 09:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 10:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 10:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 11:00","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 11:30","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 12:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 12:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 13:00","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 13:30","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 14:00","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 14:30","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 15:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 15:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 16:00","15.0",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 16:30","14.9",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 17:00","15.0",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 17:30","15.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 18:00","15.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 18:30","15.0",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 19:00","15.0",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 19:30","15.0",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 20:00","14.9",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 20:30","14.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 21:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 21:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 22:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 22:30","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 23:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-01 23:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 00:00","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 00:30","14.7",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 01:00","14.6",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 01:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 02:00","14.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 02:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 03:00","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 03:30","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 04:00","14.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 04:30","13.9",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 05:00","13.9",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 05:30","13.8",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 06:00","14.0",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 06:30","14.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 07:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 07:30","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 08:00","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 08:30","14.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 09:00","14.4",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 09:30","14.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 10:00","15.0",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 10:30","14.9",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 11:00","14.9",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 11:30","15.1",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 12:00","15.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 12:30","15.5",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 13:00","15.2",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 13:30","15.3",,,,,,,,,,,
¿ï»ê °£Àý°ù(bugi5),"2023-05-02 14:00","15.1",,,,,,,,,,,
