"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
»ïÃ´(bsc87),"2018-10-23 20:30",18.5,,,5,16.9,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 21:00",18.4,,,5,16.8,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 21:30",18.6,,,5,17.9,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-23 22:00",18.6,,,5,17.9,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-23 22:30",18.5,,,5,18.3,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 23:00",18.5,,,5,18.1,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-23 23:30",18.5,,,5,18.5,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-24 00:00",18.5,,,5,18.7,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-24 00:30",18.6,,,5,18.7,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-24 01:00",18.6,,,5,18.7,,,15,18.6,,,25
»ïÃ´(bsc87),"2018-10-24 01:30",18.4,,,5,18.7,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 02:00",18.5,,,5,18.6,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-24 02:30",18.5,,,5,18.5,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-24 03:00",18.5,,,5,18.6,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-24 03:30",18.4,,,5,18.3,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 04:00",18.4,,,5,18.3,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 04:30",18.4,,,5,17,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 05:00",18.4,,,5,15.2,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 05:30",18.4,,,5,15.1,,,15,18.1,,,25
»ïÃ´(bsc87),"2018-10-24 06:00",18.4,,,5,14,,,15,18,,,25
»ïÃ´(bsc87),"2018-10-24 06:30",18.4,,,5,13.3,,,15,18,,,25
»ïÃ´(bsc87),"2018-10-24 07:00",18.3,,,5,13.9,,,15,17.9,,,25
»ïÃ´(bsc87),"2018-10-24 07:30",18.3,,,5,16.2,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-24 08:00",18.3,,,5,17.7,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-24 08:30",18.3,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-24 09:00",18.3,,,5,18.6,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-24 09:30",18.4,,,5,18.5,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 10:00",18.4,,,5,18.6,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 10:30",18.4,,,5,18.6,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 11:00",18.4,,,5,18.6,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 11:30",18.4,,,5,18.6,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 12:00",18.5,,,5,18.7,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 12:30",18.4,,,5,18.7,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 13:00",18.4,,,5,18.6,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 13:30",18.4,,,5,18.6,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 14:00",18.5,,,5,18.5,,,15,18.5,,,25
»ïÃ´(bsc87),"2018-10-24 14:30",18.4,,,5,18.5,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 15:00",18.4,,,5,18.5,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 15:30",18.4,,,5,17.4,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 16:00",18.4,,,5,17.5,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 16:30",18.4,,,5,17.9,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-24 17:00",18.3,,,5,17.7,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-24 17:30",18.4,,,5,17.9,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 18:00",18.4,,,5,18,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 18:30",18.4,,,5,17.8,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 19:00",18.4,,,5,17.8,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-24 19:30",18.4,,,5,17.7,,,15,18.1,,,25
»ïÃ´(bsc87),"2018-10-24 20:00",18.4,,,5,17.5,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-24 20:30",18.4,,,5,17.5,,,15,18.1,,,25
»ïÃ´(bsc87),"2018-10-24 21:00",18.3,,,5,17.9,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-24 21:30",18.3,,,5,18,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-24 22:00",18.3,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-24 22:30",18.3,,,5,18,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-24 23:00",18.2,,,5,18.2,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-24 23:30",18.3,,,5,17.3,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-25 00:00",18.3,,,5,16.8,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-25 00:30",18.3,,,5,18,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-25 01:00",18.2,,,5,18.5,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-25 01:30",18.2,,,5,18.5,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 02:00",18.2,,,5,18.5,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 02:30",18.2,,,5,18.5,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 03:00",18.2,,,5,18.2,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 03:30",18.2,,,5,18.3,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 04:00",18.2,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 04:30",18.2,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 05:00",18.2,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 05:30",18.3,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 06:00",18.2,,,5,18.3,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 06:30",18.2,,,5,18,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 07:00",18.2,,,5,18.2,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 07:30",18.2,,,5,18,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 08:00",18.2,,,5,18.1,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 08:30",18.2,,,5,18.3,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 09:00",18.2,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 09:30",18.3,,,5,18.3,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 10:00",18.3,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-25 10:30",18.4,,,5,18,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-25 11:00",18.4,,,5,18.5,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-25 11:30",18.4,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-25 12:00",18.4,,,5,18.5,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-25 12:30",18.4,,,5,18.5,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-25 13:00",18.4,,,5,18.5,,,15,18.4,,,25
»ïÃ´(bsc87),"2018-10-25 13:30",18.4,,,5,18.4,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-25 14:00",18.4,,,5,18.5,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-25 14:30",18.3,,,5,18.5,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-25 15:00",18.4,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 15:30",18.3,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 16:00",18.3,,,5,17.9,,,15,18.3,,,25
»ïÃ´(bsc87),"2018-10-25 16:30",18.3,,,5,16.1,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 17:00",18.3,,,5,15.5,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-25 17:30",18.3,,,5,14.8,,,15,17.1,,,25
»ïÃ´(bsc87),"2018-10-25 18:00",18.3,,,5,14.3,,,15,16.8,,,25
»ïÃ´(bsc87),"2018-10-25 18:30",18.3,,,5,13.9,,,15,17,,,25
»ïÃ´(bsc87),"2018-10-25 19:00",18.3,,,5,13.6,,,15,16.4,,,25
»ïÃ´(bsc87),"2018-10-25 19:30",18.3,,,5,12.7,,,15,16.1,,,25
»ïÃ´(bsc87),"2018-10-25 20:00",18.3,,,5,13.7,,,15,17,,,25
»ïÃ´(bsc87),"2018-10-25 20:30",18.3,,,5,16.6,,,15,18.1,,,25
»ïÃ´(bsc87),"2018-10-25 21:00",18.2,,,5,18.4,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 21:30",18.2,,,5,17.5,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 22:00",18.2,,,5,17.6,,,15,18.1,,,25
»ïÃ´(bsc87),"2018-10-25 22:30",18.2,,,5,17.9,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 23:00",18.2,,,5,18,,,15,18.2,,,25
»ïÃ´(bsc87),"2018-10-25 23:30",18.2,,,5,17.9,,,15,18,,,25
»ïÃ´(bsc87),"2018-10-26 00:00",18.2,,,5,18,,,15,18,,,25
»ïÃ´(bsc87),"2018-10-26 00:30",18.2,,,5,18,,,15,17.9,,,25
»ïÃ´(bsc87),"2018-10-26 01:00",18.1,,,5,18,,,15,17.9,,,25
»ïÃ´(bsc87),"2018-10-26 01:30",18.1,,,5,18,,,15,18,,,25
»ïÃ´(bsc87),"2018-10-26 02:00",18.1,,,5,18.1,,,15,18,,,25
»ïÃ´(bsc87),"2018-10-26 02:30",18.1,,,5,18,,,15,18,,,25
»ïÃ´(bsc87),"2018-10-26 03:00",18.1,,,5,18.1,,,15,18.1,,,25
»ïÃ´(bsc87),"2018-10-26 03:30",18.1,,,5,18.2,,,15,18.1,,,25
»ïÃ´(bsc87),"2018-10-26 04:00",18.1,,,5,16.9,,,15,18.1,,,25
»ïÃ´(bsc87),"2018-10-26 04:30",18.1,,,5,17,,,15,18,,,25
»ïÃ´(bsc87),"2018-10-26 05:00",18.1,,,5,17.2,,,15,18,,,25
»ïÃ´(bsc87),"2018-10-26 05:30",18.1,,,5,14.5,,,15,17.9,,,25
»ïÃ´(bsc87),"2018-10-26 06:00",18.1,,,5,16.6,,,15,18,,,25
»ïÃ´(bsc87),"2018-10-26 06:30",18,,,5,16.5,,,15,18,,,25
»ïÃ´(bsc87),"2018-10-26 07:00",18,,,5,16.9,,,15,18,,,25
»ïÃ´(bsc87),"2018-10-26 07:30",18,,,5,15.4,,,15,18,,,25
»ïÃ´(bsc87),"2018-10-26 08:00",18,,,5,15.8,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-26 08:30",18,,,5,12.7,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-26 09:00",18,,,5,12.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-26 09:30",17.9,,,5,12.3,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-26 10:00",18,,,5,13.5,,,15,16.6,,,25
»ïÃ´(bsc87),"2018-10-26 10:30",18,,,5,12.5,,,15,16.3,,,25
»ïÃ´(bsc87),"2018-10-26 11:00",17.9,,,5,15.5,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-26 11:30",17.9,,,5,16.3,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-26 12:00",17.8,,,5,18,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-26 12:30",17.8,,,5,17.9,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-26 13:00",17.8,,,5,17.8,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-26 13:30",17.9,,,5,17.7,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-26 14:00",17.9,,,5,17.3,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-26 14:30",17.9,,,5,16.9,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-26 15:00",17.9,,,5,16.1,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-26 15:30",17.9,,,5,17.3,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-26 16:00",17.8,,,5,16.6,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-26 16:30",17.8,,,5,16.3,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-26 17:00",17.9,,,5,16,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-26 17:30",17.9,,,5,15.2,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-26 18:00",17.9,,,5,15.2,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-26 19:00",17.8,,,5,15.2,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-26 19:30",17.8,,,5,15.4,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-26 20:00",17.8,,,5,14.1,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-26 20:30",17.8,,,5,14.3,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-26 21:00",17.9,,,5,14.1,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-26 21:30",17.9,,,5,14.4,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-26 22:00",17.9,,,5,15.7,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-26 22:30",17.9,,,5,16.1,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-26 23:00",17.9,,,5,17.1,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-26 23:30",17.8,,,5,17.2,,,15,17.9,,,25
»ïÃ´(bsc87),"2018-10-27 00:00",17.8,,,5,17.1,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-27 00:30",17.8,,,5,17.6,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-27 01:00",17.9,,,5,16.8,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-27 01:30",17.8,,,5,17.8,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-27 02:00",17.9,,,5,15.5,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-27 02:30",17.9,,,5,15.8,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-27 03:00",18.1,,,5,15.6,,,15,16.4,,,25
»ïÃ´(bsc87),"2018-10-27 03:30",18,,,5,14.6,,,15,16.4,,,25
»ïÃ´(bsc87),"2018-10-27 04:00",17.9,,,5,16.5,,,15,17.9,,,25
»ïÃ´(bsc87),"2018-10-27 04:30",18.1,,,5,16.1,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-27 05:00",17.8,,,5,15,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-27 05:30",17.5,,,5,15,,,15,17,,,25
»ïÃ´(bsc87),"2018-10-27 06:00",17.7,,,5,14.6,,,15,16.8,,,25
»ïÃ´(bsc87),"2018-10-27 06:30",17.5,,,5,13.6,,,15,16.6,,,25
»ïÃ´(bsc87),"2018-10-27 07:00",17.4,,,5,14.7,,,15,17.1,,,25
»ïÃ´(bsc87),"2018-10-27 07:30",17.6,,,5,15,,,15,17.2,,,25
»ïÃ´(bsc87),"2018-10-27 08:00",17.4,,,5,15.1,,,15,17.3,,,25
»ïÃ´(bsc87),"2018-10-27 08:30",17.4,,,5,15.8,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-27 09:00",17.4,,,5,17,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-27 09:30",17.4,,,5,17.6,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-27 10:00",17.4,,,5,17.7,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-27 10:30",17.4,,,5,17.6,,,15,17.3,,,25
»ïÃ´(bsc87),"2018-10-27 11:00",17.4,,,5,17.6,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-27 11:30",17.4,,,5,17.5,,,15,17.3,,,25
»ïÃ´(bsc87),"2018-10-27 12:00",17.5,,,5,17.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-27 12:30",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-27 13:00",17.6,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-27 13:30",17.6,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-27 14:00",17.6,,,5,17.6,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-27 14:30",17.6,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-27 15:00",17.5,,,5,17.7,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-27 15:30",17.4,,,5,17.7,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-27 16:00",17.4,,,5,17.7,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-27 16:30",17.4,,,5,17.7,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-27 17:00",17.4,,,5,17.6,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-27 17:30",17.4,,,5,17.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-27 18:00",17.4,,,5,17.4,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-27 18:30",17.4,,,5,17.5,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-27 19:00",17.4,,,5,17,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-27 19:30",17.4,,,5,17.3,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-27 20:00",17.4,,,5,17.7,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-27 20:30",17.6,,,5,17.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-27 21:00",17.7,,,5,17.1,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-27 21:30",17.8,,,5,18,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-27 22:00",17.8,,,5,18,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-27 22:30",17.7,,,5,18,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-27 23:00",17.7,,,5,18,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-27 23:30",17.8,,,5,18.1,,,15,17.9,,,25
»ïÃ´(bsc87),"2018-10-28 00:00",17.8,,,5,18.1,,,15,17.9,,,25
»ïÃ´(bsc87),"2018-10-28 00:30",17.8,,,5,18.1,,,15,17.9,,,25
»ïÃ´(bsc87),"2018-10-28 01:00",17.8,,,5,18,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-28 01:30",17.8,,,5,18,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-28 02:00",17.8,,,5,18,,,15,17.8,,,25
»ïÃ´(bsc87),"2018-10-28 02:30",17.7,,,5,18,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-28 03:00",17.7,,,5,17.9,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-28 03:30",17.6,,,5,17.9,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-28 04:00",17.7,,,5,17.9,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-28 04:30",17.7,,,5,17.9,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-28 05:00",17.6,,,5,17.9,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 05:30",17.6,,,5,17.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 06:00",17.6,,,5,17.8,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-28 06:30",17.6,,,5,17.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 07:00",17.4,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-28 07:30",17.5,,,5,17.8,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-28 08:00",17.5,,,5,17.8,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-28 08:30",17.6,,,5,17.9,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-28 09:00",17.6,,,5,17.9,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-28 09:30",17.6,,,5,17.9,,,15,17.7,,,25
»ïÃ´(bsc87),"2018-10-28 10:00",17.6,,,5,17.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 10:30",17.4,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-28 11:00",17.6,,,5,17.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 11:30",17.6,,,5,17.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 12:00",17.7,,,5,17.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 12:30",17.7,,,5,17.7,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 13:00",17.6,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-28 13:30",17.6,,,5,17.7,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 14:00",17.6,,,5,17.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 14:30",17.6,,,5,17.7,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 15:00",17.6,,,5,17.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 15:30",17.6,,,5,17.9,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 16:00",17.6,,,5,17.7,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 16:30",17.6,,,5,17.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 17:00",17.6,,,5,17.8,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 17:30",17.6,,,5,17.7,,,15,17.6,,,25
»ïÃ´(bsc87),"2018-10-28 18:00",17.6,,,5,17.8,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-28 18:30",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-28 19:00",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-28 19:30",17.4,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-28 20:00",17.4,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-28 20:30",17.4,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-28 21:00",17.4,,,5,17.7,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-28 21:30",17.3,,,5,17.7,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-28 22:00",17.4,,,5,17.7,,,15,17.3,,,25
»ïÃ´(bsc87),"2018-10-28 22:30",17.3,,,5,17.7,,,15,17.3,,,25
»ïÃ´(bsc87),"2018-10-28 23:00",17.4,,,5,17.6,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-28 23:30",17.4,,,5,17.6,,,15,17.3,,,25
»ïÃ´(bsc87),"2018-10-29 00:00",17.3,,,5,17.5,,,15,17.3,,,25
»ïÃ´(bsc87),"2018-10-29 00:30",17.3,,,5,17.5,,,15,17.3,,,25
»ïÃ´(bsc87),"2018-10-29 01:00",17.3,,,5,17.5,,,15,17.3,,,25
»ïÃ´(bsc87),"2018-10-29 01:30",17.3,,,5,17.5,,,15,17.3,,,25
»ïÃ´(bsc87),"2018-10-29 02:00",17.4,,,5,17.3,,,15,17.3,,,25
»ïÃ´(bsc87),"2018-10-29 02:30",17.4,,,5,17.7,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-29 03:00",17.4,,,5,17.6,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 03:30",17.4,,,5,17.5,,,15,17.3,,,25
»ïÃ´(bsc87),"2018-10-29 04:00",17.3,,,5,17.5,,,15,17.3,,,25
»ïÃ´(bsc87),"2018-10-29 04:30",17.4,,,5,17.7,,,15,17.4,,,25
»ïÃ´(bsc87),"2018-10-29 05:00",17.4,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 05:30",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 06:00",17.5,,,5,17.8,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 06:30",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 07:00",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 07:30",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 08:00",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 08:30",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 09:00",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 09:30",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 10:00",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 10:30",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 11:00",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 11:30",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 12:00",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 12:30",17.5,,,5,17.6,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 13:00",17.6,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 13:30",17.6,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 14:00",17.6,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 14:30",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 15:00",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 15:30",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 16:00",17.5,,,5,17.8,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 16:30",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 17:00",17.5,,,5,17.7,,,15,17.5,,,25
»ïÃ´(bsc87),"2018-10-29 17:30",17.5,,,5,17.7,,,15,17.5,,,25
