"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
¿Â¾ç(byyh3),"2019-04-20 09:30",12.7,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-20 10:00",12.6,"34.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-20 10:30",12.4,"34.22",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-20 11:00",12.8,"34.2",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 10:00",13.8,"34.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 10:30",14,"34.18",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 11:00",14.1,"34.16",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 11:30",14.3,"34.18",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 12:30",14.3,"34.15",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 13:00",14.6,"34.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 13:30",14.6,"34.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 14:00",14.9,"34.15",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 14:30",15.1,"34.19",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 15:00",14.9,"34.16",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 15:30",14.9,"34.21",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 16:00",15.1,"34.19",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 16:30",14.9,"34.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 17:00",14.8,"34.18",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 17:30",14.8,"34.18",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 18:00",14.8,"34.18",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 18:30",14.9,"34.19",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 19:00",15,"34.18",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 19:30",14.9,"34.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 20:00",14.7,"34.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 20:30",14.7,"34.18",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 21:00",14.6,"34.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 21:30",14.5,"34.18",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 22:00",14.4,"34.18",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 22:30",14.4,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 23:00",14.2,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-22 23:30",14,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 00:00",13.9,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 00:30",13.6,"34.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 01:00",13.4,"34.15",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 01:30",13.3,"34.16",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 02:00",13.5,"34.15",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 02:30",13.4,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 03:00",13.2,"34.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 03:30",13.2,"33.96",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 04:00",13.4,"34.24",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 04:30",12.8,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 05:00",13.2,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 05:30",13,"34.15",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 06:00",12.8,"34.15",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 06:30",12.5,"34.15",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 07:00",12.5,"34.15",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 07:30",12.7,"34.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 08:00",12.9,"34.03",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 08:30",12.9,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 09:00",13.1,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 09:30",13.1,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 10:00",12.9,"34.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 10:30",13,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 11:00",13.5,"33.95",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 11:30",13.7,"33.85",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 12:00",13.3,"34.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 12:30",13.1,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 13:00",13.2,"33.99",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 13:30",12.8,"34.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 14:00",12.9,"34.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 14:30",13,"34.01",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 15:00",12.6,"33.99",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 15:30",12.2,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 16:00",11.6,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 16:30",11.3,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 17:00",11.2,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 17:30",11.2,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 18:00",11.3,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 18:30",11.9,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 19:00",12.1,"34.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 19:30",11.9,"34.01",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 20:00",11.5,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 20:30",10.8,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 21:00",10.9,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 21:30",10.7,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 22:00",10.5,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 22:30",10.3,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 23:00",10.2,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-23 23:30",10.3,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 00:00",10.2,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 00:30",9.9,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 01:00",10.1,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 01:30",10.3,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 02:00",10.6,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 02:30",10.8,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 03:00",10.9,"34.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 03:30",10.8,"34.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 04:00",11,"33.92",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 04:30",11,"33.93",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 05:00",11,"33.81",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 05:30",11,"33.48",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 06:00",11,"33.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 06:30",10.9,"33.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 07:00",11,"33.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 07:30",10.8,"33.87",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 08:00",10.9,"33.96",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 08:30",11,"34.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 09:00",11,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 09:30",11,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 10:00",11,"34",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 10:30",11.2,"33.84",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 11:00",11.2,"33.84",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 11:30",11.7,"33.74",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 12:00",11.7,"33.83",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 12:30",11.8,"33.68",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 13:00",11.4,"33.87",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 13:30",11.5,"33.86",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 14:00",11.3,"34",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 14:30",11.8,"33.83",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 15:00",11.9,"33.93",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 15:30",12,"33.88",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 16:00",11.5,"34.03",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 16:30",11.4,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 17:00",11.6,"34.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 17:30",11.5,"34.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 18:00",11,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 18:30",12.2,"33.8",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 19:00",12,"33.72",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 19:30",11.7,"33.77",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 20:00",11.6,"33.95",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 20:30",11.1,"34.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 21:00",11.2,"34.03",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 21:30",10.7,"34.01",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 22:00",9.9,"34.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 22:30",9.4,"34.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 23:00",9.1,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-24 23:30",9.2,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 00:00",10.3,"34.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 00:30",10.3,"34.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 01:00",10.1,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 01:30",10.1,"34.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 02:00",10,"34.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 02:30",10.5,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 03:00",10.7,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 03:30",10.8,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 04:00",10.5,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 04:30",11.2,"34.19",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 05:00",11.8,"34.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 05:30",12.2,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 06:00",12.1,"34.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 06:30",12,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 07:00",12,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 07:30",11.9,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 08:00",11.8,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 08:30",11.8,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 09:00",11.8,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 09:30",11.8,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 10:00",11.9,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 10:30",12.5,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 11:00",12.6,"34.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 11:30",12.7,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 12:00",12.6,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 12:30",12.6,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 13:00",12.5,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 13:30",12.4,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 14:00",12.4,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 14:30",12.4,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 15:00",12.5,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 15:30",12.5,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 16:00",12.5,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 16:30",12.5,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 17:00",12.5,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 17:30",12.6,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 18:00",12.6,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 18:30",12.6,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 19:00",12.6,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 19:30",12.6,"34.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 20:00",12.5,"34.17",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 20:30",12.5,"34.15",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 21:00",12.5,"34.15",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 21:30",12.6,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 22:00",12.6,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 22:30",12.6,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 23:00",12.7,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-25 23:30",13,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 00:00",12.9,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 00:30",12.8,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 01:00",12.7,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 01:30",12.7,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 02:00",12.6,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 02:30",12.6,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 03:00",12.6,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 03:30",12.5,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 04:00",12.5,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 04:30",12.6,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 05:00",12.6,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 05:30",12.6,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 06:00",12.6,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 06:30",12.6,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 07:00",12.6,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 07:30",12.5,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 08:00",12.5,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 08:30",12.5,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 09:00",12.5,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 09:30",12.5,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 10:00",12.6,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 10:30",12.6,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 11:00",12.5,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 11:30",12.6,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 12:00",12.6,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 12:30",12.5,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 13:00",12.6,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 13:30",12.6,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 14:00",12.6,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 14:30",12.6,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 15:00",12.5,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 15:30",12.5,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 16:00",12.5,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 16:30",12.5,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 17:00",12.5,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 17:30",12.5,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 18:00",12.5,"34.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 18:30",12.5,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 19:00",12.5,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 19:30",12.5,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 20:00",12.5,"34.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 20:30",12.5,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 21:00",12.5,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 21:30",12.5,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 22:00",12.4,"34.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 23:00",12.4,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-26 23:30",12.4,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 00:00",12.4,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 00:30",12.4,"34.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 01:00",12.4,"34.03",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 01:30",12.3,"34.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 02:00",12.4,"34.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 02:30",12.4,"34.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 03:00",12.4,"34.03",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 03:30",12.4,"34.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 04:00",12.4,"34.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 04:30",12.4,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 05:00",12.5,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 05:30",12.5,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 06:00",12.5,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 06:30",12.5,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 07:00",12.5,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 07:30",12.5,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 08:00",12.5,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 08:30",12.5,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 09:00",12.6,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 09:30",12.6,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 10:00",12.6,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 10:30",12.7,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 11:00",12.8,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 11:30",12.9,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 12:00",13,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 12:30",13.1,"34.11",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 13:00",13.3,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 13:30",13.5,"34.12",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 14:00",13.4,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 14:30",13.7,"34.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 15:00",13.8,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 15:30",14.7,"34.32",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 16:00",14.3,"34.14",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 16:30",13.8,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 17:00",13.9,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 17:30",13.8,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 18:00",13.6,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 18:30",13.5,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 19:00",13.4,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 19:30",13.4,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 20:00",13.4,"34.13",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 20:30",13.4,"34.09",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 21:00",13.2,"34.1",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 21:30",13.2,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 22:00",13.1,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 22:30",13.2,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 23:00",13.2,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-27 23:30",13.3,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 00:00",13.3,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 00:30",13.3,"34.08",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 01:00",13.3,"34.07",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 01:30",13.3,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 02:00",13.1,"34.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 02:30",12.9,"34.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 03:00",12.8,"34.03",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 03:30",12.8,"34.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 04:00",12.7,"34.03",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 04:30",12.8,"34.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 05:00",12.8,"34.03",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 05:30",12.8,"34.02",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 06:00",12.9,"34.03",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 06:30",12.9,"34.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 07:00",12.9,"34.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 07:30",12.8,"34.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 08:00",12.8,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 08:30",12.8,"34.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 09:00",12.8,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 09:30",12.8,"34.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 10:00",12.8,"34.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 10:30",12.8,"34.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 11:00",12.9,"34.05",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 11:30",12.8,"34.06",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 12:00",13,"34.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 12:30",13.8,"33.74",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 13:00",13.8,"33.04",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 13:30",13.4,"33.49",,2,,,,,,,,
¿Â¾ç(byyh3),"2019-04-28 14:00",13.6,"33.89",,2,,,,,,,,
