"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
´öÃµ(bdch3),"2022-10-26 17:00","20.5","30.646",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-26 17:30","20.7","30.646",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-26 18:00","20.7","30.805",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-26 18:30","20.7","30.863",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-26 19:00","20.7","30.752",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-26 19:30","20.8","30.807",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-26 20:00","20.7","30.687",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-26 20:30","20.7","30.683",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-26 21:00","20.6","30.574",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-26 21:30","20.5","30.699",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-26 22:00","20.5","30.838",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-26 22:30","20.5","30.845",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-26 23:00","20.6","30.906",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-26 23:30","20.4","30.732",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 00:00","19.9","30.901",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 00:30","20.1","30.944",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 01:00","20","30.962",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 01:30","19.9","31.05",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 02:00","19.6","31.013",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 02:30","19.7","30.96",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 03:00","19.4","30.919",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 03:30","19.3","30.937",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 04:00","19.3","30.953",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 04:30","19.2","30.944",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 05:00","19.2","30.96",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 05:30","19.2","31.018",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 06:00","19.2","30.986",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 06:30","19.1",,,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 07:00","19.1",,,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 07:30","19.1",,,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 08:00","19.1",,,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 08:30","19",,,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 09:00","19","32.167",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 09:30","19","32.082",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 10:00","19.1","32.078",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 10:30","19.2","32.071",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 11:00","19.3","32.05",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 11:30","19.3","32.038",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 12:00","20.5","31.956",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 12:30","20.4","31.803",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 13:00","20.4","31.863",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 13:30","20.9","31.853",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 14:00","20.9","31.976",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 14:30","20.7","32.007",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 15:00","21.1","31.883",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 15:30","20.9","31.878",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 16:00","20.8","31.881",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 16:30","20.6","31.913",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 17:00","20.7","31.846",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 17:30","20.6","31.886",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 18:00","20.6","31.859",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 18:30","20.3","31.907",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 19:00","19.8","31.822",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 19:30","20.1","31.831",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 20:00","19.9","31.857",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 20:30","20","31.851",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 21:00","20","31.858",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 21:30","19.9","31.836",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 22:00","19.9","31.824",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 22:30","19.7","31.829",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 23:00","19.4","31.835",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-27 23:30","19.3","31.829",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 00:00","20.1","31.808",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 00:30","20.3","31.803",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 01:00","20.1","31.794",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 01:30","19.7","31.786",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 02:00","19.5","31.811",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 02:30","19.3","31.814",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 03:00","19.3","31.817",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 03:30","19.2","31.827",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 04:00","19.2","31.832",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 04:30","19.1","31.827",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 05:00","19","31.811",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 05:30","19.2","31.811",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 06:00","19.3","31.731",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 07:00","18.9",,,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 07:30","18.9","31.75",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 08:00","19","31.767",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 08:30","18.9","31.735",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 09:00","18.8","31.765",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 09:30","19.7","31.885",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 10:00","19.7","31.866",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 10:30","19.4","31.815",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 11:00","19.4","31.82",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 11:30","19.3","31.824",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 12:00","19.2","31.783",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 12:30","19.2","31.81",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 13:00","19.8","31.939",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 13:30","20.5","31.829",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 14:00","20.8","31.796",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 14:30","20.6","31.778",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 15:00","20.2","31.767",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 15:30","20.2","31.765",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 16:00","20.3","31.75",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 16:30","20.2","31.767",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 17:00","19.9","31.733",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 17:30","20.2","31.97",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 18:00","20.7","31.68",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 18:30","20.6","31.709",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 19:00","20.4","31.815",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 19:30","20.4","31.77",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 20:00","20.9","31.765",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 20:30","21","31.737",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 21:00","20.8","31.754",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 21:30","20.9","31.725",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 22:00","20.9","31.749",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 22:30","20.8","31.722",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 23:00","20.7","31.741",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-28 23:30","21","31.742",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 00:00","20.9","31.693",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 00:30","20","31.731",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 01:00","20.1","31.672",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 01:30","20.1","31.659",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 02:00","20","31.678",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 02:30","19.8","31.586",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 03:00","19.4","31.627",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 03:30","19.4","31.291",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 04:00","19.5","31.615",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 04:30","19.1","31.147",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 05:00","19.4","31.594",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 05:30","19.5","31.623",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 06:00","19.5","31.711",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 06:30","19.4","31.717",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 07:00","19.3","31.747",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 07:30","19.3","31.715",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 08:00","19.3","31.701",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 08:30","19.3","31.697",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 09:00","19.2","31.667",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 09:30","19.2","31.676",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 10:00","19.2","31.638",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 10:30","19.1","31.577",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 11:00","19.1","31.632",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 11:30","20.5","31.743",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 12:00","20.9","31.658",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 12:30","22","31.729",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 13:00","21.8","31.489",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 13:30","21.5","31.217",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 14:00","21.1","31.774",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 14:30","19.7","31.567",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 15:00","19.6","31.64",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 15:30","19.7","31.638",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 16:00","21.3","31.589",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 16:30","20.5","31.649",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 17:00","20.2","31.711",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 17:30","20.1","31.701",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 18:00","20.1","31.686",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 18:30","20","31.705",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 19:00","20","31.702",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 19:30","20","31.685",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 20:00","19.9","31.684",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 20:30","19.9","31.689",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 21:00","19.9","31.688",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 21:30","19.8","31.683",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 22:00","19.9","31.663",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 22:30","19.9","31.68",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 23:00","19.8","31.667",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-29 23:30","19.8","31.729",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 00:00","21.1","31.597",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 00:30","21.3","31.67",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 01:00","21.6","31.484",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 01:30","21.5","31.564",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 02:00","21.4","31.596",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 02:30","21.5","31.502",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 03:00","21","31.618",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 03:30","20.8","31.621",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 04:00","21.3","31.543",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 04:30","20.8","31.533",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 05:00","20.3","31.521",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 05:30","19.9","31.433",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 06:00","19.5","31.146",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 06:30","19.7","31.331",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 07:00","19.4","31.323",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 07:30","19.6","31.451",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 08:00","19.4","31.155",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 08:30","19.4","31.264",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 09:00","19.5","31.387",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 09:30","19.4","31.421",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 10:00","19.6","31.494",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 10:30","19.6","31.518",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 11:00","19.6","31.538",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 11:30","20.5","31.301",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 12:00","20.8","31.441",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 12:30","21.1","31.48",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 13:00","21.4","31.486",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 13:30","21.6","31.471",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 14:00","21.6","31.441",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 14:30","21.8","31.378",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 15:00","21.6","31.373",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 15:30","21.3","31.401",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 16:00","21","31.464",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 16:30","21.3","31.414",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 17:00","21.3","31.415",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 17:30","21.2","31.385",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 18:00","21","31.385",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 18:30","20.7","31.379",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 19:00","20.6","31.379",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 19:30","20.4","31.382",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 20:00","20.4","31.381",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 20:30","20.3","31.379",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 21:00","20.2","31.379",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 21:30","19.8","31.332",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 22:00","19.5","31.344",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 22:30","19.5","31.348",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 23:00","19.6","31.397",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-30 23:30","19.6","31.404",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 00:00","19.5","31.409",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 00:30","19.6",,,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 01:00","19.5","31.399",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 01:30","19.4","31.387",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 02:00","19.4","31.388",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 02:30","19.3","31.384",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 03:00","19.3","31.39",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 03:30","19.2","31.398",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 04:00","19.2","31.365",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 04:30","19.2","31.373",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 05:00","19.2","31.374",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 05:30","19.2","31.357",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 06:00","19.3","31.353",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 06:30","19.3","31.351",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 07:00","19.3","31.347",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 07:30","19.3","31.35",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 08:00","19.2","31.344",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 08:30","19.3","31.427",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 09:00","19.2","31.321",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 09:30","19.3","31.31",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 10:00","20.1","31.343",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 10:30","20.2","31.29",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 11:00","20.2","31.187",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 11:30","20.4","31.198",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 12:00","20.5","31.263",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 12:30","20.8","31.155",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 13:00","21","31.2",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 13:30","21.1","31.191",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 14:00","20.9","31.07",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 14:30","20.7","31.159",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 15:00","20.6","31.221",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 15:30","20.4","31.201",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 16:00","20.2","31.178",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 16:30","20.3","31.178",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 17:00","20.4","31.18",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 17:30","20.4","31.156",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 18:00","20.4","31.168",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 18:30","20.9","31.159",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 19:00","20.8","31.164",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 19:30","20.6","31.196",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 20:00","20.7","31.167",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 20:30","20.7","31.163",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 21:00","20.8","31.139",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 21:30","20.9","31.156",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 22:00","20.9","31.222",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 22:30","20.8","31.148",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 23:00","20.8","31.124",,"2.5",,,,,,,,
´öÃµ(bdch3),"2022-10-31 23:30","20.8","31.112",,"2.5",,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 00:00","23.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 00:30","23.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 01:00","23.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 01:30","24.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 02:00","24.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 02:30","24.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 03:00","24.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 03:30","24.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 04:00","24.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 04:30","23.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 05:00","23.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 05:30","23.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 06:00","23.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 06:30","22.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 07:00","22.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 07:30","22.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 08:00","22.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 08:30","22.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 09:00","22.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 09:30","21.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 10:00","22.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 10:30","22.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 11:00","23.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 11:30","23.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 12:00","23.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 12:30","23.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 13:00","23.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 13:30","23.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 14:00","22.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 14:30","22.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 15:00","22.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 15:30","22.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 16:00","22.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 16:30","22.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 17:00","22.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 17:30","22.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 18:00","22.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 18:30","21.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 19:00","22.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 19:30","22.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 20:00","22.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 20:30","22.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 21:00","22.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 21:30","22.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2022-10-01 22:00","22.1",,,,,,,,,,,
