"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
ºÎ»ê Àå¾È(bbji5),"2021-03-03 11:30","14.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 12:00","14.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 12:30","14.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 13:00","14.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 13:30","14.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 14:00","14.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 14:30","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 15:00","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 15:30","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 16:00","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 16:30","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 17:00","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 17:30","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 18:00","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 18:30","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 19:00","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 19:30","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 20:00","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 20:30","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 21:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 21:30","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 22:00","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 22:30","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 23:00","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-03 23:30","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 00:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 00:30","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 01:00","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 01:30","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 02:00","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 02:30","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 03:00","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 03:30","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 04:00","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 04:30","12.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 05:00","12.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 05:30","12.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 06:00","12.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 06:30","12.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 07:00","12.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 07:30","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 08:00","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 08:30","12.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 09:00","12.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 09:30","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 10:00","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 10:30","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 11:00","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 11:30","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 12:00","14.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 12:30","14.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 13:00","14.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 13:30","14.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 14:00","14.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 14:30","14.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 15:00","14.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 15:30","13.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 16:00","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 16:30","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 17:00","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 17:30","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 18:00","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 18:30","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 19:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 19:30","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 20:00","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 20:30","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 21:00","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 21:30","13.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 22:00","13.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 22:30","13.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 23:00","13.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-04 23:30","13.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 00:00","13.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 00:30","14.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 01:00","14.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 01:30","14.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 02:00","14.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 02:30","14.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 03:00","14.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 03:30","14.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 04:00","14.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 04:30","14.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 05:00","13.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 05:30","13.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 06:00","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 06:30","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 07:00","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 07:30","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 08:00","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 08:30","13.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 09:00","14.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 09:30","14.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 10:00","14.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 10:30","13.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 11:00","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 11:30","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 12:00","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 12:30","13.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 13:00","14.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 13:30","14.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 14:00","14.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 14:30","14.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 15:00","14.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 15:30","14.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 16:00","14.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 16:30","14.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 17:00","14.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 17:30","14.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 18:00","14.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 18:30","14.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 19:00","14.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 19:30","14.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 20:00","14.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 20:30","14.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 21:00","14.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 21:30","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 22:00","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 22:30","13.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 23:00","13.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-05 23:30","14.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 00:00","14.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 00:30","14.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 01:00","14.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 01:30","14.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 02:00","14.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 02:30","14.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 03:00","14.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 03:30","14.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 04:00","14.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 04:30","14.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 05:00","14.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 05:30","14.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 06:00","14.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 06:30","14.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 07:00","13.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 07:30","13.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 08:00","13.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 08:30","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 09:00","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 09:30","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 10:00","14.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 10:30","13.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 11:00","13.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 11:30","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 12:00","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 12:30","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 13:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 13:30","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 14:00","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 14:30","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 15:00","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 15:30","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 16:00","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 16:30","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 17:00","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 17:30","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 18:00","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 18:30","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 19:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 19:30","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 20:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 20:30","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 21:00","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 21:30","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 22:00","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 22:30","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 23:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-06 23:30","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 00:00","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 00:30","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 01:00","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 01:30","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 02:00","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 02:30","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 03:00","13.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 03:30","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 04:00","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 04:30","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 05:00","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 05:30","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 06:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 06:30","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 07:00","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 07:30","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 08:00","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 08:30","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 09:00","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 09:30","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 10:00","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 10:30","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 11:00","12.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 11:30","12.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 12:00","12.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 12:30","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 13:00","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 13:30","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 14:00","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 14:30","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 15:00","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 15:30","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 16:00","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 16:30","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 17:00","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 17:30","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 18:00","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 18:30","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 19:00","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 19:30","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 20:00","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 20:30","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 21:00","12.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 21:30","12.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 22:00","12.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 22:30","12.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 23:00","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-07 23:30","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 00:00","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 00:30","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 01:00","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 01:30","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 02:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 02:30","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 03:00","14.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 03:30","14.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 04:00","14.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 04:30","14.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 05:00","14.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 05:30","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 06:00","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 06:30","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 07:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 07:30","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 08:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 08:30","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 09:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 09:30","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 10:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 10:30","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 11:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 11:30","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 12:00","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 12:30","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 13:00","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 13:30","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 14:00","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 14:30","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 15:00","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 15:30","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 16:00","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 16:30","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 17:00","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 17:30","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 18:00","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 18:30","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 19:00","12.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 19:30","12.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 20:00","12.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 20:30","12.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 21:00","12.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 21:30","12.9",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 22:00","13.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 22:30","13.1",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 23:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-08 23:30","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 00:00","13.8",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 00:30","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 01:00","13.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 01:30","13.3",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 02:00","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 02:30","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 03:00","13.5",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 03:30","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 04:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 04:30","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 05:00","13.4",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 05:30","14.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 06:00","14.2",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 06:30","14.0",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 07:00","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 07:30","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 08:00","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 08:30","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 09:00","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 09:30","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 10:00","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 10:30","13.6",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 11:00","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 11:30","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 12:00","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 12:30","13.7",,,,,,,,,,,
ºÎ»ê Àå¾È(bbji5),"2021-03-09 13:00","13.5",,,,,,,,,,,
