"관측소","관측일시","표층수온(℃)","표층 염분(psu)","표층 DO(mg/L)","표층수심(m)","중층수온(℃)","층층 염분(psu)","층층 DO(mg/L)","층층수심(m)","저층수온(℃)","저층 염분(psu)","저층 DO(mg/L)","저층수심(m)"
구암(기상청파고부이)(kma12),"2021-09-20 15:30","23.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 16:00","23.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 16:30","23.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 17:00","23.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 17:30","23.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 18:00","23.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 18:30","23.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 19:00","23.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 19:30","23.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 20:00","23.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 20:30","23.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 21:00","23.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 21:30","23.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 22:00","23.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 22:30","23.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 23:00","23.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-20 23:30","23.3",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 00:00","23.3",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 00:30","23.3",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 01:00","23.3",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 01:30","23.3",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 02:00","23.3",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 02:30","23.3",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 03:00","23.3",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 03:30","23.2",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 04:00","23.0",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 04:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 05:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 05:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 06:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 06:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 07:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 07:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 08:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 08:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 09:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 09:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 10:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 10:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 11:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 11:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 12:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 12:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 13:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 13:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 14:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 14:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 15:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 15:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 16:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 16:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 17:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 17:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 18:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 18:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 19:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 19:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 20:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 20:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 21:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 21:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 22:00","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 22:30","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 23:00","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-21 23:30","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 00:00","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 00:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 01:00","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 01:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 02:00","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 02:30","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 03:00","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 03:30","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 04:00","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 04:30","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 05:00","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 05:30","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 06:00","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 06:30","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 07:00","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 07:30","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 08:00","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 08:30","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 09:00","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 09:30","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 10:00","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 10:30","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 11:00","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 11:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 12:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 12:30","23.0",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 13:00","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 13:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 14:00","23.0",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 14:30","23.0",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 15:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 15:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 16:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 16:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 17:00","23.0",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 17:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 18:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 18:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 19:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 19:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 20:00","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 20:30","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 21:00","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 21:30","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 22:00","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 22:30","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 23:00","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-22 23:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 00:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 00:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 01:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 01:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 02:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 02:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 03:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 03:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 04:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 04:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 05:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 05:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 06:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 06:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 07:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 07:30","22.3",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 08:00","22.3",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 08:30","22.3",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 09:00","22.3",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 09:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 10:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 10:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 11:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 11:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 12:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 12:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 13:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 13:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 14:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 14:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 15:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 15:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 16:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 16:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 17:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 17:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 18:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 18:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 19:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 19:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 20:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 20:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 21:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 21:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 22:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 22:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 23:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-23 23:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 00:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 00:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 01:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 01:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 02:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 02:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 03:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 03:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 04:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 04:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 05:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 05:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 06:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 06:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 07:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 07:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 08:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 08:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 09:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 09:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 10:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 10:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 11:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 11:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 12:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 12:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 13:00","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 13:30","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 14:00","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 14:30","23.0",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 15:00","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 15:30","22.9",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 16:00","23.0",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 16:30","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 17:00","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 17:30","22.8",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 18:00","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 18:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 19:00","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 19:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 20:00","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 20:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 21:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 21:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 22:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 22:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 23:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-24 23:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 00:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 00:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 01:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 01:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 02:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 02:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 03:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 03:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 04:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 04:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 05:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 05:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 06:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 06:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 07:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 07:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 08:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 08:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 09:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 09:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 10:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 10:30","22.7",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 11:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 11:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 12:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 12:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 13:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 13:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 14:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 14:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 15:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 15:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 16:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 16:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 17:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 17:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 18:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 18:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 19:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 19:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 20:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 20:30","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 21:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 21:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 22:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 22:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 23:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-25 23:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 00:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 00:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 01:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 01:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 02:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 02:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 03:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 03:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 04:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 04:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 05:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 05:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 06:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 06:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 07:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 07:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 08:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 08:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 09:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 09:30","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 10:00","22.4",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 10:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 11:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 11:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 12:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 12:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 13:00","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 13:30","22.5",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 14:00","22.6",,,,,,,,,,,
구암(기상청파고부이)(kma12),"2021-09-26 14:30","22.5",,,,,,,,,,,
