"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃþ¼ö¿Â(¡É)","ÃþÃþ ¿°ºÐ(psu)","ÃþÃþ DO(mg/L)","ÃþÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
°­¸ª(bgna3),"2021-01-01 13:00","13.9",,,,"13.8",,,,"13.7",,,
°­¸ª(bgna3),"2021-01-01 13:30","13.9",,,,"13.8",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-01 14:00","13.9",,,,"13.8",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-01 14:30","13.9",,,,"13.9",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-01 15:00","13.9",,,,"13.9",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-01 15:30","13.9",,,,"13.9",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-01 16:00","13.9",,,,"13.9",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-01 16:30","14",,,,"13.9",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-01 17:00","14",,,,"14",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-01 17:30","14",,,,"14",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-01 18:00","14",,,,"14",,,,"13.9",,,
°­¸ª(bgna3),"2021-01-01 18:30","14",,,,"14",,,,"13.9",,,
°­¸ª(bgna3),"2021-01-01 19:00","14",,,,"13.9",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-01 19:30","13.9",,,,"13.9",,,,"13.9",,,
°­¸ª(bgna3),"2021-01-01 20:00","13.9",,,,"13.9",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-01 20:30","13.9",,,,"13.9",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-01 21:00","13.9",,,,"13.9",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-01 21:30","13.9",,,,"13.9",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-01 22:00","13.9",,,,"13.9",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-01 22:30","13.9",,,,"13.9",,,,"13.9",,,
°­¸ª(bgna3),"2021-01-01 23:00","13.9",,,,"13.9",,,,"13.9",,,
°­¸ª(bgna3),"2021-01-01 23:30","13.9",,,,"13.9",,,,"13.9",,,
°­¸ª(bgna3),"2021-01-02 00:00","13.9",,,,"13.9",,,,"13.9",,,
°­¸ª(bgna3),"2021-01-02 00:30","13.9",,,,"13.9",,,,"13.9",,,
°­¸ª(bgna3),"2021-01-02 01:30","13.9",,,,"13.9",,,,"13.9",,,
°­¸ª(bgna3),"2021-01-02 02:00","13.9",,,,"13.9",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-02 02:30","13.9",,,,"13.9",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-02 03:00","13.9",,,,"13.8",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-02 03:30","13.9",,,,"13.8",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-02 04:00","13.9",,,,"13.8",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-02 04:30","13.8",,,,"13.8",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-02 05:00","13.8",,,,"13.8",,,,"13.8",,,
°­¸ª(bgna3),"2021-01-02 05:30","13.8",,,,"13.8",,,,"13.7",,,
°­¸ª(bgna3),"2021-01-02 06:00","13.8",,,,"13.8",,,,"13.7",,,
°­¸ª(bgna3),"2021-01-02 06:30","13.7",,,,"13.7",,,,"13.7",,,
°­¸ª(bgna3),"2021-01-02 07:00","13.7",,,,"13.7",,,,"13.7",,,
°­¸ª(bgna3),"2021-01-02 07:30","13.7",,,,"13.7",,,,"13.7",,,
°­¸ª(bgna3),"2021-01-02 08:00","13.7",,,,"13.7",,,,"13.7",,,
°­¸ª(bgna3),"2021-01-02 08:30","13.7",,,,"13.7",,,,"13.7",,,
°­¸ª(bgna3),"2021-01-02 09:00","13.7",,,,"13.7",,,,"13.6",,,
°­¸ª(bgna3),"2021-01-02 09:30","13.7",,,,"13.7",,,,"13.6",,,
°­¸ª(bgna3),"2021-01-02 10:00","13.6",,,,"13.6",,,,"13.6",,,
°­¸ª(bgna3),"2021-01-02 10:30","13.6",,,,"13.6",,,,"13.6",,,
°­¸ª(bgna3),"2021-01-02 11:00","13.7",,,,"13.6",,,,"13.5",,,
°­¸ª(bgna3),"2021-01-02 11:30","13.7",,,,"13.6",,,,"13.5",,,
°­¸ª(bgna3),"2021-01-02 12:00","13.7",,,,"13.6",,,,"13.5",,,
°­¸ª(bgna3),"2021-01-02 12:30","13.7",,,,"13.6",,,,"13.5",,,
°­¸ª(bgna3),"2021-01-02 13:00","13.7",,,,"13.7",,,,"13.4",,,
°­¸ª(bgna3),"2021-01-02 13:30","13.8",,,,"13.7",,,,"13.5",,,
°­¸ª(bgna3),"2021-01-02 14:00","13.8",,,,"13.7",,,,"13.5",,,
°­¸ª(bgna3),"2021-01-02 14:30","13.8",,,,"13.7",,,,"13.6",,,
°­¸ª(bgna3),"2021-01-02 15:00","13.8",,,,"13.8",,,,"13.6",,,
°­¸ª(bgna3),"2021-01-02 15:30","13.8",,,,"13.7",,,,"13.6",,,
°­¸ª(bgna3),"2021-01-02 16:00","13.8",,,,"13.7",,,,"13.5",,,
°­¸ª(bgna3),"2021-01-02 16:30","13.8",,,,"13.7",,,,"13.5",,,
°­¸ª(bgna3),"2021-01-02 17:00","13.8",,,,"13.7",,,,"13.1",,,
°­¸ª(bgna3),"2021-01-02 17:30","13.8",,,,"13.7",,,,"13.1",,,
°­¸ª(bgna3),"2021-01-02 18:00","13.8",,,,"13.7",,,,"13.1",,,
°­¸ª(bgna3),"2021-01-02 18:30","13.7",,,,"13.7",,,,"13.1",,,
°­¸ª(bgna3),"2021-01-02 19:00","13.7",,,,"13.7",,,,"13.1",,,
°­¸ª(bgna3),"2021-01-02 19:30","13.7",,,,"13.7",,,,"13.2",,,
°­¸ª(bgna3),"2021-01-02 20:00","13.7",,,,"13.7",,,,"13.2",,,
°­¸ª(bgna3),"2021-01-02 20:30","13.7",,,,"13.7",,,,"13.5",,,
°­¸ª(bgna3),"2021-01-02 21:00","13.7",,,,"13.6",,,,"13.2",,,
°­¸ª(bgna3),"2021-01-02 22:30","13.6",,,,"13.6",,,,"13",,,
°­¸ª(bgna3),"2021-01-02 23:00","13.5",,,,"13.5",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-02 23:30","13.5",,,,"13.5",,,,"13.1",,,
°­¸ª(bgna3),"2021-01-03 00:00","13.5",,,,"13.5",,,,"13.1",,,
°­¸ª(bgna3),"2021-01-03 00:30","13.5",,,,"13.5",,,,"12.8",,,
°­¸ª(bgna3),"2021-01-03 01:00","13.4",,,,"13.4",,,,"12.9",,,
°­¸ª(bgna3),"2021-01-03 01:30","13.5",,,,"13.4",,,,"13.2",,,
°­¸ª(bgna3),"2021-01-03 02:00","13.5",,,,"13.4",,,,"12.8",,,
°­¸ª(bgna3),"2021-01-03 02:30","13.4",,,,"13.4",,,,"12.3",,,
°­¸ª(bgna3),"2021-01-03 03:00","13.4",,,,"13.4",,,,"10.5",,,
°­¸ª(bgna3),"2021-01-03 03:30","13.4",,,,"12.9",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-03 04:00","13.3",,,,"13.1",,,,"10.8",,,
°­¸ª(bgna3),"2021-01-03 04:30","13.3",,,,"12.5",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-03 05:00","13.3",,,,"12",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-03 05:30","13.3",,,,"10.8",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-03 06:00","13.2",,,,"13",,,,"10.5",,,
°­¸ª(bgna3),"2021-01-03 06:30","13.2",,,,"13.2",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-03 07:00","13.2",,,,"13.1",,,,"11.3",,,
°­¸ª(bgna3),"2021-01-03 07:30","13.2",,,,"13.1",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-03 08:00","13.1",,,,"13.1",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-03 08:30","13.1",,,,"13",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-03 09:00","13.1",,,,"13",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-03 09:30","13",,,,"13",,,,"11.6",,,
°­¸ª(bgna3),"2021-01-03 10:00","13",,,,"13",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-03 10:30","13",,,,"12.9",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-03 11:00","13",,,,"12.2",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-03 11:30","13",,,,"11.2",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-03 12:00","13",,,,"11.1",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-03 12:30","13",,,,"12.8",,,,"10.8",,,
°­¸ª(bgna3),"2021-01-03 13:00","13.1",,,,"12.9",,,,"10.8",,,
°­¸ª(bgna3),"2021-01-03 13:30","13.1",,,,"13",,,,"10.8",,,
°­¸ª(bgna3),"2021-01-03 14:00","13",,,,"13",,,,"10.8",,,
°­¸ª(bgna3),"2021-01-03 14:30","13",,,,"13",,,,"10.8",,,
°­¸ª(bgna3),"2021-01-03 15:00","13",,,,"13",,,,"10.8",,,
°­¸ª(bgna3),"2021-01-03 15:30","13",,,,"13",,,,"10.8",,,
°­¸ª(bgna3),"2021-01-03 16:00","13",,,,"13",,,,"11.4",,,
°­¸ª(bgna3),"2021-01-03 16:30","13",,,,"13",,,,"12.1",,,
°­¸ª(bgna3),"2021-01-03 17:00","13",,,,"13",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-03 17:30","13",,,,"13",,,,"12.7",,,
°­¸ª(bgna3),"2021-01-03 18:00","13",,,,"12.9",,,,"12.1",,,
°­¸ª(bgna3),"2021-01-03 18:30","13",,,,"12.8",,,,"12",,,
°­¸ª(bgna3),"2021-01-03 19:00","13",,,,"12.6",,,,"11.3",,,
°­¸ª(bgna3),"2021-01-03 19:30","12.9",,,,"12.5",,,,"11.1",,,
°­¸ª(bgna3),"2021-01-03 20:00","12.9",,,,"12.8",,,,"12.1",,,
°­¸ª(bgna3),"2021-01-03 20:30","12.9",,,,"12.8",,,,"12.1",,,
°­¸ª(bgna3),"2021-01-03 21:00","13",,,,"12.9",,,,"12.4",,,
°­¸ª(bgna3),"2021-01-03 21:30","13",,,,"12.8",,,,"12.7",,,
°­¸ª(bgna3),"2021-01-03 22:00","13",,,,"12.9",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-03 22:30","13",,,,"12.7",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-03 23:00","13",,,,"12.8",,,,"12.3",,,
°­¸ª(bgna3),"2021-01-03 23:30","13",,,,"12.7",,,,"12.1",,,
°­¸ª(bgna3),"2021-01-04 00:00","13",,,,"12.6",,,,"11.8",,,
°­¸ª(bgna3),"2021-01-04 00:30","13",,,,"12.4",,,,"11.4",,,
°­¸ª(bgna3),"2021-01-04 01:00","13",,,,"12.2",,,,"11.4",,,
°­¸ª(bgna3),"2021-01-04 01:30","12.9",,,,"12",,,,"11.4",,,
°­¸ª(bgna3),"2021-01-04 02:00","12.9",,,,"11.8",,,,"11",,,
°­¸ª(bgna3),"2021-01-04 02:30","12.9",,,,"12.1",,,,"11.1",,,
°­¸ª(bgna3),"2021-01-04 03:00","12.9",,,,"12",,,,"11",,,
°­¸ª(bgna3),"2021-01-04 03:30","12.8",,,,"11.9",,,,"11",,,
°­¸ª(bgna3),"2021-01-04 04:00","12.7",,,,"11.7",,,,"10.9",,,
°­¸ª(bgna3),"2021-01-04 04:30","12.6",,,,"11.7",,,,"11",,,
°­¸ª(bgna3),"2021-01-04 05:00","12.6",,,,"11.6",,,,"11",,,
°­¸ª(bgna3),"2021-01-04 05:30","12.6",,,,"11.4",,,,"11",,,
°­¸ª(bgna3),"2021-01-04 06:00","12.5",,,,"11.3",,,,"10.9",,,
°­¸ª(bgna3),"2021-01-04 06:30","12.5",,,,"11",,,,"10.9",,,
°­¸ª(bgna3),"2021-01-04 07:00","12.4",,,,"11",,,,"10.8",,,
°­¸ª(bgna3),"2021-01-04 07:30","12.2",,,,"10.9",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-04 08:00","12.1",,,,"10.9",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-04 08:30","12.1",,,,"10.9",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-04 09:00","12.1",,,,"11",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-04 09:30","12",,,,"11",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-04 10:00","12",,,,"11.9",,,,"10.8",,,
°­¸ª(bgna3),"2021-01-04 10:30","11.9",,,,"11.1",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-04 11:00","12",,,,"11",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-04 11:30","11.9",,,,"11.2",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-04 12:00","11.9",,,,"11.1",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-04 12:30","11.7",,,,"11",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-04 13:00","11.7",,,,"11",,,,"10.5",,,
°­¸ª(bgna3),"2021-01-04 13:30","12",,,,"11.5",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-04 14:00","12",,,,"11.6",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-04 14:30","12.1",,,,"11.8",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-04 15:00","12.1",,,,"11.7",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-04 15:30","12",,,,"11.9",,,,"11.1",,,
°­¸ª(bgna3),"2021-01-04 16:00","12.1",,,,"12",,,,"11.3",,,
°­¸ª(bgna3),"2021-01-04 16:30","12.2",,,,"12.1",,,,"11.4",,,
°­¸ª(bgna3),"2021-01-04 17:00","12",,,,"12",,,,"11.1",,,
°­¸ª(bgna3),"2021-01-04 17:30","12",,,,"12",,,,"11",,,
°­¸ª(bgna3),"2021-01-04 18:00","12",,,,"12",,,,"11.4",,,
°­¸ª(bgna3),"2021-01-04 18:30","12",,,,"12",,,,"11.6",,,
°­¸ª(bgna3),"2021-01-04 19:00","12",,,,"12",,,,"11.7",,,
°­¸ª(bgna3),"2021-01-04 19:30","12",,,,"11.9",,,,"11.7",,,
°­¸ª(bgna3),"2021-01-04 20:00","11.9",,,,"11.9",,,,"11.1",,,
°­¸ª(bgna3),"2021-01-04 20:30","11.9",,,,"11.7",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-04 21:00","11.9",,,,"11.8",,,,"11.2",,,
°­¸ª(bgna3),"2021-01-04 21:30","11.8",,,,"11.3",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-04 22:00","11.9",,,,"11.2",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-04 22:30","11.9",,,,"11",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-04 23:00","11.9",,,,"11.6",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-04 23:30","11.9",,,,"11.8",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-05 00:00","12",,,,"12",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-05 00:30","12.2",,,,"10.9",,,,"10.5",,,
°­¸ª(bgna3),"2021-01-05 01:00","12.2",,,,"11.5",,,,"10.5",,,
°­¸ª(bgna3),"2021-01-05 01:30","12.2",,,,"10.9",,,,"10.5",,,
°­¸ª(bgna3),"2021-01-05 02:00","12.2",,,,"11.1",,,,"10.5",,,
°­¸ª(bgna3),"2021-01-05 02:30","12.1",,,,"11.4",,,,"10.5",,,
°­¸ª(bgna3),"2021-01-05 03:00","12.1",,,,"11.5",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-05 03:30","12",,,,"11.5",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-05 04:00","12",,,,"11.9",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-05 04:30","12",,,,"11.9",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-05 05:00","12",,,,"11.9",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-05 05:30","12",,,,"11.9",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-05 06:00","12",,,,"11.5",,,,"10.6",,,
°­¸ª(bgna3),"2021-01-05 06:30","11.9",,,,"11.7",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-05 07:00","11.9",,,,"11.9",,,,"10.8",,,
°­¸ª(bgna3),"2021-01-05 07:30","11.9",,,,"12",,,,"11.5",,,
°­¸ª(bgna3),"2021-01-05 08:00","12.1",,,,"12",,,,"11.4",,,
°­¸ª(bgna3),"2021-01-05 08:30","12.2",,,,"12",,,,"10.9",,,
°­¸ª(bgna3),"2021-01-05 09:00","12.3",,,,"11.9",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-05 09:30","12.3",,,,"12.3",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-05 10:00","12.1",,,,"12.1",,,,"11.7",,,
°­¸ª(bgna3),"2021-01-05 10:30","12.3",,,,"12.2",,,,"12.1",,,
°­¸ª(bgna3),"2021-01-05 11:00","12.4",,,,"12.3",,,,"11.3",,,
°­¸ª(bgna3),"2021-01-05 11:30","12.5",,,,"12.4",,,,"12.3",,,
°­¸ª(bgna3),"2021-01-05 12:00","12.8",,,,"12.7",,,,"11.6",,,
°­¸ª(bgna3),"2021-01-05 12:30","12.8",,,,"12.7",,,,"12.1",,,
°­¸ª(bgna3),"2021-01-05 13:00","12.9",,,,"12.7",,,,"12",,,
°­¸ª(bgna3),"2021-01-05 13:30","12.9",,,,"12.8",,,,"11.9",,,
°­¸ª(bgna3),"2021-01-05 14:00","12.9",,,,"12.8",,,,"12.3",,,
°­¸ª(bgna3),"2021-01-05 14:30","12.8",,,,"12.8",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-05 15:00","12.9",,,,"12.9",,,,"12.7",,,
°­¸ª(bgna3),"2021-01-05 15:30","12.9",,,,"12.9",,,,"12.8",,,
°­¸ª(bgna3),"2021-01-05 16:00","12.9",,,,"12.9",,,,"12.8",,,
°­¸ª(bgna3),"2021-01-05 16:30","12.9",,,,"12.9",,,,"12.9",,,
°­¸ª(bgna3),"2021-01-05 17:00","12.9",,,,"12.9",,,,"12.3",,,
°­¸ª(bgna3),"2021-01-05 17:30","12.9",,,,"12.9",,,,"12.3",,,
°­¸ª(bgna3),"2021-01-05 18:00","12.9",,,,"12.9",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-05 18:30","12.9",,,,"12.9",,,,"12.7",,,
°­¸ª(bgna3),"2021-01-05 19:00","12.9",,,,"12.9",,,,"12.7",,,
°­¸ª(bgna3),"2021-01-05 19:30","12.9",,,,"12.9",,,,"12.7",,,
°­¸ª(bgna3),"2021-01-05 20:00","12.9",,,,"12.9",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-05 20:30","13",,,,"12.9",,,,"12.8",,,
°­¸ª(bgna3),"2021-01-05 21:00","13",,,,"13",,,,"12.3",,,
°­¸ª(bgna3),"2021-01-05 21:30","13.1",,,,"13.1",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-05 22:00","13.1",,,,"13",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-05 22:30","13.1",,,,"13.1",,,,"12.9",,,
°­¸ª(bgna3),"2021-01-05 23:00","13.1",,,,"13.1",,,,"12.9",,,
°­¸ª(bgna3),"2021-01-05 23:30","13.1",,,,"13.1",,,,"13",,,
°­¸ª(bgna3),"2021-01-06 00:00","13.1",,,,"13.1",,,,"13.1",,,
°­¸ª(bgna3),"2021-01-06 00:30","13.1",,,,"13.1",,,,"13.1",,,
°­¸ª(bgna3),"2021-01-06 01:00","13.1",,,,"13.1",,,,"12.9",,,
°­¸ª(bgna3),"2021-01-06 01:30","13.1",,,,"13.1",,,,"12.9",,,
°­¸ª(bgna3),"2021-01-06 02:30","13.1",,,,"13.1",,,,"12.7",,,
°­¸ª(bgna3),"2021-01-06 03:00","13",,,,"13",,,,"12.8",,,
°­¸ª(bgna3),"2021-01-06 03:30","13",,,,"13",,,,"12.7",,,
°­¸ª(bgna3),"2021-01-06 04:00","13",,,,"13",,,,"12.8",,,
°­¸ª(bgna3),"2021-01-06 04:30","13",,,,"13",,,,"12.7",,,
°­¸ª(bgna3),"2021-01-06 05:00","13",,,,"12.9",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-06 05:30","12.9",,,,"12.9",,,,"12.7",,,
°­¸ª(bgna3),"2021-01-06 06:00","12.9",,,,"12.9",,,,"12.3",,,
°­¸ª(bgna3),"2021-01-06 06:30","12.9",,,,"12.8",,,,"11.1",,,
°­¸ª(bgna3),"2021-01-06 07:00","12.9",,,,"12.8",,,,"11.1",,,
°­¸ª(bgna3),"2021-01-06 07:30","12.8",,,,"12.8",,,,"11",,,
°­¸ª(bgna3),"2021-01-06 08:00","12.8",,,,"12.8",,,,"10.8",,,
°­¸ª(bgna3),"2021-01-06 08:30","12.7",,,,"12.7",,,,"10.7",,,
°­¸ª(bgna3),"2021-01-06 09:00","12.7",,,,"12.7",,,,"10.8",,,
°­¸ª(bgna3),"2021-01-06 09:30","12.7",,,,"12.6",,,,"12.4",,,
°­¸ª(bgna3),"2021-01-06 10:00","12.7",,,,"12.6",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-06 10:30","12.7",,,,"12.7",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-06 11:00","12.7",,,,"12.6",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-06 11:30","12.7",,,,"12.6",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-06 12:00","12.7",,,,"12.6",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-06 12:30","12.6",,,,"12.6",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-06 13:00","12.6",,,,"12.6",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-06 13:30","12.7",,,,"12.6",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-06 14:00","12.7",,,,"12.6",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-06 14:30","12.7",,,,"12.6",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-06 15:00","12.7",,,,"12.6",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-06 15:30","12.7",,,,"12.6",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-06 16:00","12.7",,,,"12.6",,,,"12.4",,,
°­¸ª(bgna3),"2021-01-06 16:30","12.7",,,,"12.6",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-06 17:00","12.6",,,,"12.6",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-06 17:30","12.7",,,,"12.6",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-06 18:00","12.7",,,,"12.6",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-06 18:30","12.6",,,,"12.7",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-06 19:00","12.6",,,,"12.7",,,,"12.4",,,
°­¸ª(bgna3),"2021-01-06 19:30","12.6",,,,"12.6",,,,"12.4",,,
°­¸ª(bgna3),"2021-01-06 20:00","12.5",,,,"12.7",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-06 20:30","12.5",,,,"12.6",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-06 21:00","12.5",,,,"12.5",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-06 21:30","12.5",,,,"12.5",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-06 22:00","12.5",,,,"12.5",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-06 22:30","12.5",,,,"12.5",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-06 23:00","12.5",,,,"12.5",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-06 23:30","12.5",,,,"12.5",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-07 00:00","12.5",,,,"12.5",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-07 00:30","12.5",,,,"12.5",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-07 01:00","12.5",,,,"12.5",,,,"12.6",,,
°­¸ª(bgna3),"2021-01-07 01:30","12.5",,,,"12.5",,,,"12.4",,,
°­¸ª(bgna3),"2021-01-07 02:00","12.6",,,,"12.5",,,,"12.5",,,
°­¸ª(bgna3),"2021-01-07 02:30","12.6",,,,"12.5",,,,"12.4",,,
°­¸ª(bgna3),"2021-01-07 03:00","12.5",,,,"12.5",,,,"12.4",,,
