"°üÃø¼Ò","°üÃøÀÏ½Ã","Ç¥Ãþ¼ö¿Â(¡É)","Ç¥Ãþ ¿°ºÐ(psu)","Ç¥Ãþ DO(mg/L)","Ç¥Ãþ¼ö½É(m)","ÁßÃæ¼ö¿Â(¡É)","ÁßÃæ¿°ºÐ(psu)","ÁßÃæDO(mg/L)","ÁßÃþ¼ö½É(m)","ÀúÃþ¼ö¿Â(¡É)","ÀúÃþ ¿°ºÐ(psu)","ÀúÃþ DO(mg/L)","ÀúÃþ¼ö½É(m)"
°­¸ª(bgna3),"2012-11-13 12:00",15.2,,,5,14.8,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-13 12:30",15.3,,,5,14.8,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-13 13:00",15.3,,,5,14.8,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-13 13:30",15.2,,,5,14.8,,,20,14.7,,,30
°­¸ª(bgna3),"2012-11-13 14:00",15.1,,,5,14.8,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-13 14:30",15.1,,,5,14.8,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-13 15:00",15.1,,,5,14.8,,,20,14.8,,,30
°­¸ª(bgna3),"2012-11-13 15:30",15,,,5,14.8,,,20,14.7,,,30
°­¸ª(bgna3),"2012-11-13 16:00",14.9,,,5,14.8,,,20,14.8,,,30
°­¸ª(bgna3),"2012-11-13 16:30",14.9,,,5,14.8,,,20,14.8,,,30
°­¸ª(bgna3),"2012-11-13 17:00",14.9,,,5,14.7,,,20,14.8,,,30
°­¸ª(bgna3),"2012-11-13 17:30",14.9,,,5,14.8,,,20,14.8,,,30
°­¸ª(bgna3),"2012-11-13 18:00",14.9,,,5,14.7,,,20,14.7,,,30
°­¸ª(bgna3),"2012-11-13 18:30",14.9,,,5,14.7,,,20,14.7,,,30
°­¸ª(bgna3),"2012-11-13 19:00",14.9,,,5,14.7,,,20,14.7,,,30
°­¸ª(bgna3),"2012-11-13 19:30",14.9,,,5,14.7,,,20,14.7,,,30
°­¸ª(bgna3),"2012-11-13 20:00",14.9,,,5,14.7,,,20,14.7,,,30
°­¸ª(bgna3),"2012-11-13 20:30",14.9,,,5,14.7,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-13 21:00",14.8,,,5,14.7,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-13 21:30",14.8,,,5,14.7,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-13 22:00",14.8,,,5,14.6,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-13 22:30",14.8,,,5,14.6,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-13 23:00",14.8,,,5,14.6,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-13 23:30",14.8,,,5,14.6,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-14 00:00",14.8,,,5,14.6,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-14 00:30",14.8,,,5,14.6,,,20,14.5,,,30
°­¸ª(bgna3),"2012-11-14 01:00",14.8,,,5,14.6,,,20,14.5,,,30
°­¸ª(bgna3),"2012-11-14 01:30",14.8,,,5,14.6,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-14 02:00",14.7,,,5,14.6,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-14 02:30",14.7,,,5,14.6,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-14 03:00",14.8,,,5,14.6,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-14 03:30",14.8,,,5,14.6,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-14 04:00",14.7,,,5,14.6,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-14 04:30",14.7,,,5,14.5,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-14 05:00",14.7,,,5,14.6,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-14 05:30",14.7,,,5,14.5,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-14 06:00",14.7,,,5,14.5,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-14 06:30",14.7,,,5,14.5,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-14 07:00",14.7,,,5,14.5,,,20,14.6,,,30
°­¸ª(bgna3),"2012-11-14 07:30",14.7,,,5,14.5,,,20,14.5,,,30
°­¸ª(bgna3),"2012-11-14 08:00",14.8,,,5,14.6,,,20,14.5,,,30
°­¸ª(bgna3),"2012-11-14 08:30",14.8,,,5,14.6,,,20,14.5,,,30
°­¸ª(bgna3),"2012-11-14 09:00",14.9,,,5,14.6,,,20,14.4,,,30
°­¸ª(bgna3),"2012-11-14 09:30",14.9,,,5,14.6,,,20,14.4,,,30
°­¸ª(bgna3),"2012-11-14 10:00",14.9,,,5,14.6,,,20,14.4,,,30
°­¸ª(bgna3),"2012-11-14 10:30",14.9,,,5,14.6,,,20,14.4,,,30
°­¸ª(bgna3),"2012-11-14 11:00",14.9,,,5,14.6,,,20,14.5,,,30
°­¸ª(bgna3),"2012-11-14 11:30",15,,,5,14.6,,,20,14.5,,,30
°­¸ª(bgna3),"2012-11-14 12:00",15,,,5,14.6,,,20,14.5,,,30
°­¸ª(bgna3),"2012-11-14 12:30",15,,,5,14.6,,,20,14.5,,,30
°­¸ª(bgna3),"2012-11-14 13:00",15,,,5,14.6,,,20,14.5,,,30
°­¸ª(bgna3),"2012-11-14 13:30",15,,,5,14.6,,,20,14.4,,,30
°­¸ª(bgna3),"2012-11-14 14:00",14.9,,,5,14.6,,,20,14.5,,,30
°­¸ª(bgna3),"2012-11-14 14:30",14.9,,,5,14.5,,,20,14.4,,,30
°­¸ª(bgna3),"2012-11-14 15:00",14.9,,,5,14.5,,,20,14.4,,,30
°­¸ª(bgna3),"2012-11-14 15:30",14.8,,,5,14.5,,,20,14.4,,,30
°­¸ª(bgna3),"2012-11-14 16:00",14.8,,,5,14.4,,,20,14.4,,,30
°­¸ª(bgna3),"2012-11-14 16:30",14.7,,,5,14.4,,,20,14.4,,,30
°­¸ª(bgna3),"2012-11-14 17:00",14.6,,,5,14.4,,,20,14.4,,,30
°­¸ª(bgna3),"2012-11-14 17:30",14.6,,,5,14.4,,,20,14.4,,,30
°­¸ª(bgna3),"2012-11-14 18:00",14.6,,,5,14.4,,,20,14.4,,,30
°­¸ª(bgna3),"2012-11-14 18:30",14.6,,,5,14.4,,,20,14.4,,,30
°­¸ª(bgna3),"2012-11-14 19:00",14.6,,,5,14.4,,,20,14.3,,,30
°­¸ª(bgna3),"2012-11-14 19:30",14.6,,,5,14.4,,,20,14.3,,,30
°­¸ª(bgna3),"2012-11-14 20:00",14.5,,,5,14.4,,,20,14.3,,,30
°­¸ª(bgna3),"2012-11-14 20:30",14.5,,,5,14.4,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-14 21:00",14.5,,,5,14.4,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-14 21:30",14.4,,,5,14.3,,,20,14,,,30
°­¸ª(bgna3),"2012-11-14 22:00",14.4,,,5,14.3,,,20,13.9,,,30
°­¸ª(bgna3),"2012-11-14 22:30",14.4,,,5,14.3,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-14 23:00",14.4,,,5,14.3,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-14 23:30",14.4,,,5,14.3,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-15 00:00",14.4,,,5,14.3,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-15 00:30",14.4,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-15 01:00",14.4,,,5,14.3,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-15 01:30",14.4,,,5,14.3,,,20,14.3,,,30
°­¸ª(bgna3),"2012-11-15 02:00",14.4,,,5,14.3,,,20,14.2,,,30
°­¸ª(bgna3),"2012-11-15 02:30",14.4,,,5,14.3,,,20,14.2,,,30
°­¸ª(bgna3),"2012-11-15 03:00",14.4,,,5,14.2,,,20,14.2,,,30
°­¸ª(bgna3),"2012-11-15 03:30",14.4,,,5,14.2,,,20,14.2,,,30
°­¸ª(bgna3),"2012-11-15 04:00",14.4,,,5,14.3,,,20,14.3,,,30
°­¸ª(bgna3),"2012-11-15 04:30",14.4,,,5,14.3,,,20,14.3,,,30
°­¸ª(bgna3),"2012-11-15 05:00",14.4,,,5,14.3,,,20,14.2,,,30
°­¸ª(bgna3),"2012-11-15 05:30",14.4,,,5,14.3,,,20,14.2,,,30
°­¸ª(bgna3),"2012-11-15 06:00",14.4,,,5,14.3,,,20,14.3,,,30
°­¸ª(bgna3),"2012-11-15 06:30",14.4,,,5,14.3,,,20,14.3,,,30
°­¸ª(bgna3),"2012-11-15 07:00",14.4,,,5,14.2,,,20,14.2,,,30
°­¸ª(bgna3),"2012-11-15 07:30",14.4,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-15 08:00",14.5,,,5,14.3,,,20,14.2,,,30
°­¸ª(bgna3),"2012-11-15 08:30",14.4,,,5,14.2,,,20,14.2,,,30
°­¸ª(bgna3),"2012-11-15 09:00",14.6,,,5,14.2,,,20,14.2,,,30
°­¸ª(bgna3),"2012-11-15 09:30",14.6,,,5,14.3,,,20,14.3,,,30
°­¸ª(bgna3),"2012-11-15 10:00",14.8,,,5,14.3,,,20,14.3,,,30
°­¸ª(bgna3),"2012-11-15 10:30",14.8,,,5,14.3,,,20,14.3,,,30
°­¸ª(bgna3),"2012-11-15 11:00",14.7,,,5,14.2,,,20,14.2,,,30
°­¸ª(bgna3),"2012-11-15 11:30",14.3,,,5,13.8,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-15 12:00",14.3,,,5,13.8,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-15 12:30",14.4,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-15 13:00",14.4,,,5,13.9,,,20,13.9,,,30
°­¸ª(bgna3),"2012-11-15 13:30",14.8,,,5,14.1,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-15 14:00",14.8,,,5,14.1,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-15 14:30",14.8,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-15 15:00",14.7,,,5,14.3,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-15 15:30",14.6,,,5,14.3,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-15 16:00",14.6,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-15 16:30",14.5,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-15 17:00",14.4,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-15 17:30",14.4,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-15 18:00",14.4,,,5,14.3,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-15 18:30",14.4,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-16 02:30",14.4,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-16 03:00",14.4,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-16 03:30",14.4,,,5,14.3,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-16 04:00",14.4,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-16 04:30",14.4,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-16 05:00",14.4,,,5,14.2,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-16 05:30",14.4,,,5,14.1,,,20,14.1,,,30
°­¸ª(bgna3),"2012-11-16 06:00",14.3,,,5,14,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 06:30",14.3,,,5,14,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 07:00",14.3,,,5,14,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 07:30",14.2,,,5,14,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 08:00",14.3,,,5,14,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 08:30",14.3,,,5,14,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 09:00",14.3,,,5,13.9,,,20,13.9,,,30
°­¸ª(bgna3),"2012-11-16 09:30",14.4,,,5,14,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 10:00",14.6,,,5,14,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 10:30",14.6,,,5,14.1,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 11:00",14.4,,,5,14.1,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 11:30",14.4,,,5,14.1,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 12:00",14.6,,,5,14.1,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 12:30",14.5,,,5,14.1,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 13:00",14.4,,,5,14.1,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 13:30",14.6,,,5,14.1,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 14:00",14.6,,,5,14.2,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 14:30",14.4,,,5,14.1,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 15:00",14.3,,,5,14.1,,,20,13.9,,,30
°­¸ª(bgna3),"2012-11-16 15:30",14.3,,,5,14.1,,,20,13.9,,,30
°­¸ª(bgna3),"2012-11-16 16:00",14.3,,,5,14,,,20,14,,,30
°­¸ª(bgna3),"2012-11-16 16:30",14.3,,,5,13.9,,,20,13.9,,,30
°­¸ª(bgna3),"2012-11-16 17:00",14.2,,,5,13.9,,,20,13.9,,,30
°­¸ª(bgna3),"2012-11-16 17:30",14.2,,,5,14,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-16 18:00",14.2,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-16 19:00",14.1,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-16 19:30",14.2,,,5,13.8,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-16 20:00",14.1,,,5,13.8,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-16 20:30",14.2,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-16 21:00",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-16 21:30",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-16 22:00",14.2,,,5,13.8,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-16 22:30",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-16 23:00",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-16 23:30",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 00:00",14.1,,,5,13.9,,,20,13.9,,,30
°­¸ª(bgna3),"2012-11-17 00:30",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 01:00",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 01:30",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 02:00",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 02:30",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 03:00",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 03:30",14.1,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-17 04:00",14.1,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-17 04:30",14.1,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-17 05:00",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 05:30",14.2,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 06:00",14.2,,,5,14,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 06:30",14.2,,,5,14,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 07:00",14.2,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 07:30",14.3,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 08:00",14.3,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 08:30",14.3,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 09:00",14.3,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 09:30",14.3,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 10:00",14.4,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 10:30",14.4,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 11:00",14.4,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 11:30",14.4,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 12:00",14.4,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 12:30",14.4,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 13:00",14.4,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 13:30",14.4,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 14:00",14.4,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 14:30",14.4,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 15:00",14.4,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 15:30",14.3,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 16:00",14.3,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 16:30",14.3,,,5,14,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 17:00",14.3,,,5,14.1,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 17:30",14.2,,,5,14.1,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 18:00",14.2,,,5,14,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-17 18:30",14.2,,,5,13.8,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-17 19:00",14.2,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-17 19:30",14.2,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-17 20:00",14.2,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-17 20:30",14.1,,,5,13.9,,,20,13.4,,,30
°­¸ª(bgna3),"2012-11-17 21:00",14.1,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-17 21:30",14.1,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-17 22:00",14.1,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-17 22:30",14.1,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-17 23:00",14.1,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-17 23:30",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-18 00:00",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-18 00:30",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-18 01:00",14.1,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-18 01:30",14.1,,,5,13.8,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-18 02:00",14,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-18 02:30",14,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-18 03:00",14,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-18 03:30",14,,,5,13.9,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-18 04:00",14,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-18 04:30",14,,,5,13.8,,,20,13.2,,,30
°­¸ª(bgna3),"2012-11-18 05:00",14,,,5,13.8,,,20,13.4,,,30
°­¸ª(bgna3),"2012-11-18 05:30",14,,,5,13.8,,,20,13.4,,,30
°­¸ª(bgna3),"2012-11-18 06:00",14,,,5,13.8,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-18 06:30",14,,,5,13.8,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-18 07:00",14,,,5,13.8,,,20,13.3,,,30
°­¸ª(bgna3),"2012-11-18 07:30",14,,,5,13.8,,,20,13.3,,,30
°­¸ª(bgna3),"2012-11-18 08:00",14,,,5,13.8,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-18 08:30",14.1,,,5,13.8,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-18 09:00",14.1,,,5,13.8,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-18 09:30",14.1,,,5,13.8,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-18 10:00",14.2,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-18 10:30",14.3,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-18 11:00",14.3,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-18 11:30",14.3,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-18 12:00",14.3,,,5,13.9,,,20,13.5,,,30
°­¸ª(bgna3),"2012-11-18 12:30",14.3,,,5,13.8,,,20,13.1,,,30
°­¸ª(bgna3),"2012-11-18 13:00",14.3,,,5,13.8,,,20,12.9,,,30
°­¸ª(bgna3),"2012-11-18 13:30",14.3,,,5,13.8,,,20,12.7,,,30
°­¸ª(bgna3),"2012-11-18 14:00",14.2,,,5,13.8,,,20,12.7,,,30
°­¸ª(bgna3),"2012-11-18 14:30",14.2,,,5,13.7,,,20,12.9,,,30
°­¸ª(bgna3),"2012-11-18 15:00",14.3,,,5,13.8,,,20,12.6,,,30
°­¸ª(bgna3),"2012-11-18 15:30",14.2,,,5,13.9,,,20,13.1,,,30
°­¸ª(bgna3),"2012-11-18 16:00",14.2,,,5,13.8,,,20,13.3,,,30
°­¸ª(bgna3),"2012-11-18 16:30",14.2,,,5,13.8,,,20,13.3,,,30
°­¸ª(bgna3),"2012-11-18 17:00",14.2,,,5,13.8,,,20,13.1,,,30
°­¸ª(bgna3),"2012-11-18 17:30",14.2,,,5,13.9,,,20,13.3,,,30
°­¸ª(bgna3),"2012-11-18 18:00",14.2,,,5,13.9,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-18 18:30",14.2,,,5,13.9,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-18 19:00",14.1,,,5,13.6,,,20,12.7,,,30
°­¸ª(bgna3),"2012-11-18 19:30",14.1,,,5,13.8,,,20,10.5,,,30
°­¸ª(bgna3),"2012-11-18 20:00",14.1,,,5,13.8,,,20,10.4,,,30
°­¸ª(bgna3),"2012-11-18 20:30",14.1,,,5,13.9,,,20,11.1,,,30
°­¸ª(bgna3),"2012-11-18 21:00",14.1,,,5,13.8,,,20,12.6,,,30
°­¸ª(bgna3),"2012-11-18 21:30",14.1,,,5,13.9,,,20,12.1,,,30
°­¸ª(bgna3),"2012-11-18 22:00",14.1,,,5,13.6,,,20,11.9,,,30
°­¸ª(bgna3),"2012-11-18 22:30",14,,,5,13.9,,,20,12.3,,,30
°­¸ª(bgna3),"2012-11-18 23:00",14,,,5,13.8,,,20,12.9,,,30
°­¸ª(bgna3),"2012-11-18 23:30",14,,,5,13.8,,,20,12.8,,,30
°­¸ª(bgna3),"2012-11-19 00:00",14,,,5,13.8,,,20,13.1,,,30
°­¸ª(bgna3),"2012-11-19 00:30",14,,,5,13.8,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 01:00",13.9,,,5,13.8,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-19 01:30",13.9,,,5,13.8,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 02:00",13.9,,,5,13.8,,,20,13.8,,,30
°­¸ª(bgna3),"2012-11-19 02:30",13.9,,,5,13.8,,,20,13.1,,,30
°­¸ª(bgna3),"2012-11-19 03:00",13.9,,,5,13.8,,,20,13.2,,,30
°­¸ª(bgna3),"2012-11-19 03:30",13.9,,,5,13.8,,,20,13.5,,,30
°­¸ª(bgna3),"2012-11-19 04:00",14,,,5,13.8,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 04:30",14,,,5,13.8,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-19 05:00",13.9,,,5,13.8,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-19 05:30",13.9,,,5,13.8,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-19 06:00",13.9,,,5,13.8,,,20,13.4,,,30
°­¸ª(bgna3),"2012-11-19 06:30",13.9,,,5,13.8,,,20,13.4,,,30
°­¸ª(bgna3),"2012-11-19 07:00",13.9,,,5,13.8,,,20,13.4,,,30
°­¸ª(bgna3),"2012-11-19 07:30",13.9,,,5,13.7,,,20,13.4,,,30
°­¸ª(bgna3),"2012-11-19 08:00",13.9,,,5,13.7,,,20,13.4,,,30
°­¸ª(bgna3),"2012-11-19 08:30",13.9,,,5,13.7,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 09:00",13.9,,,5,13.6,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 09:30",13.9,,,5,13.6,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 10:00",14,,,5,13.6,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-19 10:30",14,,,5,13.6,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 11:00",14,,,5,13.7,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-19 11:30",14,,,5,13.7,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-19 12:00",14.1,,,5,13.7,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 12:30",14.1,,,5,13.7,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 13:00",14,,,5,13.6,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 13:30",14,,,5,13.7,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 14:00",14,,,5,13.6,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 14:30",13.9,,,5,13.6,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 15:00",13.9,,,5,13.6,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 15:30",13.9,,,5,13.6,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 16:00",13.9,,,5,13.6,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 16:30",13.9,,,5,13.6,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 17:00",13.8,,,5,13.6,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-19 17:30",13.8,,,5,13.6,,,20,13.7,,,30
°­¸ª(bgna3),"2012-11-19 18:00",13.8,,,5,13.6,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 18:30",13.8,,,5,13.6,,,20,13.6,,,30
°­¸ª(bgna3),"2012-11-19 19:00",13.7,,,5,13.5,,,20,13.5,,,30
°­¸ª(bgna3),"2012-11-19 19:30",13.6,,,5,13.5,,,20,13.5,,,30
