"관측소","관측일시","표층수온(℃)","표층 염분(psu)","표층 DO(mg/L)","표층수심(m)","중층수온(℃)","층층 염분(psu)","층층 DO(mg/L)","층층수심(m)","저층수온(℃)","저층 염분(psu)","저층 DO(mg/L)","저층수심(m)"
강릉(bgna3),"2024-12-02 19:30","14.5",,,,"14.1",,,,"13.9",,,
강릉(bgna3),"2024-12-02 20:00","14.5",,,,"14.1",,,,"13.9",,,
강릉(bgna3),"2024-12-02 20:30","14.3",,,,"13.9",,,,"13.7",,,
강릉(bgna3),"2024-12-02 21:00","14.4",,,,"14",,,,"13.8",,,
강릉(bgna3),"2024-12-02 21:30","14.4",,,,"14.1",,,,"13.9",,,
강릉(bgna3),"2024-12-02 22:00","14.4",,,,"14.1",,,,"13.9",,,
강릉(bgna3),"2024-12-02 22:30","14.3",,,,"14",,,,"13.9",,,
강릉(bgna3),"2024-12-02 23:00","14.3",,,,"13.9",,,,"13.8",,,
강릉(bgna3),"2024-12-02 23:30","14.2",,,,"14",,,,"13.8",,,
강릉(bgna3),"2024-12-03 00:00","14.2",,,,"14.1",,,,"13.9",,,
강릉(bgna3),"2024-12-03 00:30","14.1",,,,"14",,,,"13.9",,,
강릉(bgna3),"2024-12-03 01:00","14.1",,,,"14",,,,"13.9",,,
강릉(bgna3),"2024-12-03 01:30","14.1",,,,"14.1",,,,"13.9",,,
강릉(bgna3),"2024-12-03 02:00","14",,,,"14",,,,"13.9",,,
강릉(bgna3),"2024-12-03 02:30","14",,,,"14",,,,"13.9",,,
강릉(bgna3),"2024-12-03 03:00","14",,,,"14",,,,"13.9",,,
강릉(bgna3),"2024-12-03 03:30","14",,,,"14",,,,"13.9",,,
강릉(bgna3),"2024-12-03 04:00","14",,,,"14",,,,"13.9",,,
강릉(bgna3),"2024-12-03 04:30","14",,,,"13.9",,,,"13.9",,,
강릉(bgna3),"2024-12-03 05:00","14",,,,"13.9",,,,"13.8",,,
강릉(bgna3),"2024-12-03 05:30","14",,,,"13.9",,,,"13.9",,,
강릉(bgna3),"2024-12-03 06:00","13.9",,,,"13.9",,,,"13.9",,,
강릉(bgna3),"2024-12-03 06:30","13.9",,,,"13.9",,,,"13.9",,,
강릉(bgna3),"2024-12-03 07:30","13.9",,,,"13.9",,,,"13.6",,,
강릉(bgna3),"2024-12-03 08:00","13.9",,,,"13.8",,,,"13.4",,,
강릉(bgna3),"2024-12-03 08:30","13.9",,,,"13.8",,,,"13.2",,,
강릉(bgna3),"2024-12-03 09:00","13.8",,,,"13.8",,,,"13.1",,,
강릉(bgna3),"2024-12-03 09:30","13.8",,,,"13.8",,,,"13.6",,,
강릉(bgna3),"2024-12-03 10:00","13.8",,,,"13.8",,,,"13.8",,,
강릉(bgna3),"2024-12-03 10:30","13.8",,,,"13.8",,,,"13.7",,,
강릉(bgna3),"2024-12-03 11:00","13.9",,,,"13.8",,,,"13.8",,,
강릉(bgna3),"2024-12-03 11:30","14",,,,"13.9",,,,"13.8",,,
강릉(bgna3),"2024-12-03 12:00","14",,,,"14",,,,"13.9",,,
강릉(bgna3),"2024-12-03 12:30","14.1",,,,"14",,,,"13.9",,,
강릉(bgna3),"2024-12-03 13:00","14.1",,,,"14.1",,,,"13.9",,,
강릉(bgna3),"2024-12-03 13:30","14.1",,,,"13.9",,,,"13.8",,,
강릉(bgna3),"2024-12-03 14:00","14.1",,,,"14",,,,"13.9",,,
강릉(bgna3),"2024-12-03 14:30","14.1",,,,"14",,,,"13.5",,,
강릉(bgna3),"2024-12-03 15:00","14.1",,,,"14",,,,"13.6",,,
강릉(bgna3),"2024-12-03 15:30","14",,,,"14",,,,"13.5",,,
강릉(bgna3),"2024-12-03 16:00","14",,,,"14",,,,"13.4",,,
강릉(bgna3),"2024-12-03 16:30","13.9",,,,"14",,,,"13.5",,,
강릉(bgna3),"2024-12-03 17:00","13.9",,,,"13.9",,,,"13.6",,,
강릉(bgna3),"2024-12-03 17:30","13.9",,,,"13.9",,,,"13.6",,,
강릉(bgna3),"2024-12-03 18:00","13.9",,,,"13.9",,,,"13.7",,,
강릉(bgna3),"2024-12-03 18:30","13.9",,,,"13.9",,,,"13.7",,,
강릉(bgna3),"2024-12-03 19:00","13.9",,,,"13.9",,,,"13.8",,,
강릉(bgna3),"2024-12-03 19:30","13.9",,,,"13.9",,,,"13.8",,,
강릉(bgna3),"2024-12-03 20:00","13.9",,,,"13.9",,,,"13.8",,,
강릉(bgna3),"2024-12-03 20:30","13.9",,,,"13.9",,,,"13.8",,,
강릉(bgna3),"2024-12-03 21:00","13.9",,,,"13.9",,,,"13.8",,,
강릉(bgna3),"2024-12-03 21:30","13.9",,,,"13.9",,,,"13.8",,,
강릉(bgna3),"2024-12-03 22:00","13.9",,,,"13.9",,,,"13.8",,,
강릉(bgna3),"2024-12-03 22:30","13.9",,,,"13.9",,,,"13.8",,,
강릉(bgna3),"2024-12-03 23:00","13.9",,,,"13.9",,,,"13.8",,,
강릉(bgna3),"2024-12-03 23:30","13.9",,,,"13.9",,,,"13.8",,,
강릉(bgna3),"2024-12-04 00:00","13.8",,,,"13.9",,,,"13.8",,,
강릉(bgna3),"2024-12-04 00:30","13.8",,,,"13.8",,,,"13.8",,,
강릉(bgna3),"2024-12-04 01:00","13.8",,,,"13.8",,,,"13.8",,,
강릉(bgna3),"2024-12-04 01:30","13.8",,,,"13.8",,,,"13.8",,,
강릉(bgna3),"2024-12-04 02:00","13.8",,,,"13.8",,,,"13.8",,,
강릉(bgna3),"2024-12-04 02:30","13.8",,,,"13.8",,,,"13.6",,,
강릉(bgna3),"2024-12-04 03:00","13.8",,,,"13.8",,,,"13.6",,,
강릉(bgna3),"2024-12-04 03:30","13.8",,,,"13.8",,,,"13.5",,,
강릉(bgna3),"2024-12-04 04:00","13.8",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 04:30","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 05:00","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 05:30","13.7",,,,"13.6",,,,"13.6",,,
강릉(bgna3),"2024-12-04 06:00","13.6",,,,"13.6",,,,"13.6",,,
강릉(bgna3),"2024-12-04 06:30","13.6",,,,"13.6",,,,"13.6",,,
강릉(bgna3),"2024-12-04 07:00","13.6",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 07:30","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 08:00","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 08:30","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 09:00","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 09:30","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 10:00","13.7",,,,"13.7",,,,"13.7",,,
강릉(bgna3),"2024-12-04 10:30","13.7",,,,"13.7",,,,"13.7",,,
강릉(bgna3),"2024-12-04 11:00","13.7",,,,"13.7",,,,"13.7",,,
강릉(bgna3),"2024-12-04 11:30","13.7",,,,"13.7",,,,"13.7",,,
강릉(bgna3),"2024-12-04 12:00","13.7",,,,"13.7",,,,"13.7",,,
강릉(bgna3),"2024-12-04 12:30","13.7",,,,"13.7",,,,"13.7",,,
강릉(bgna3),"2024-12-04 13:00","13.7",,,,"13.7",,,,"13.7",,,
강릉(bgna3),"2024-12-04 13:30","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 14:00","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 14:30","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 15:00","13.7",,,,"13.7",,,,"13.5",,,
강릉(bgna3),"2024-12-04 15:30","13.7",,,,"13.7",,,,"13.5",,,
강릉(bgna3),"2024-12-04 16:00","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 16:30","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 17:00","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 17:30","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 18:00","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 18:30","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 19:00","13.7",,,,"13.7",,,,"13.7",,,
강릉(bgna3),"2024-12-04 19:30","13.7",,,,"13.7",,,,"13.7",,,
강릉(bgna3),"2024-12-04 20:00","13.7",,,,"13.7",,,,"13.6",,,
강릉(bgna3),"2024-12-04 20:30","13.7",,,,"13.6",,,,"13.6",,,
강릉(bgna3),"2024-12-04 21:00","13.6",,,,"13.6",,,,"13.5",,,
강릉(bgna3),"2024-12-04 21:30","13.6",,,,"13.6",,,,"13.6",,,
강릉(bgna3),"2024-12-04 22:00","13.6",,,,"13.6",,,,"13.6",,,
강릉(bgna3),"2024-12-04 22:30","13.6",,,,"13.6",,,,"13.6",,,
강릉(bgna3),"2024-12-04 23:00","13.6",,,,"13.6",,,,"13.6",,,
강릉(bgna3),"2024-12-04 23:30","13.6",,,,"13.6",,,,"13.6",,,
강릉(bgna3),"2024-12-05 00:00","13.6",,,,"13.6",,,,"13.6",,,
강릉(bgna3),"2024-12-05 00:30","13.6",,,,"13.6",,,,"13.6",,,
강릉(bgna3),"2024-12-05 01:00","13.6",,,,"13.6",,,,"13.5",,,
강릉(bgna3),"2024-12-05 01:30","13.5",,,,"13.6",,,,"13.5",,,
강릉(bgna3),"2024-12-05 02:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 02:30","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 03:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 03:30","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 04:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 04:30","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 05:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 05:30","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 06:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 06:30","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 07:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 07:30","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 08:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 08:30","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 09:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 09:30","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 10:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 10:30","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 11:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 11:30","13.5",,,,"13.5",,,,"13.4",,,
강릉(bgna3),"2024-12-05 12:00","13.5",,,,"13.5",,,,"13.4",,,
강릉(bgna3),"2024-12-05 12:30","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 13:00","13.5",,,,"13.5",,,,"13.4",,,
강릉(bgna3),"2024-12-05 13:30","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 14:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 14:30","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 15:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 15:30","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 16:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 16:30","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 17:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 17:30","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 18:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-05 18:30","13.4",,,,"13.5",,,,"13.4",,,
강릉(bgna3),"2024-12-05 19:00","13.4",,,,"13.4",,,,"13.4",,,
강릉(bgna3),"2024-12-05 19:30","13.4",,,,"13.4",,,,"13.4",,,
강릉(bgna3),"2024-12-05 20:00","13.4",,,,"13.4",,,,"13.4",,,
강릉(bgna3),"2024-12-05 20:30","13.4",,,,"13.4",,,,"13.4",,,
강릉(bgna3),"2024-12-05 21:30","13.4",,,,"13.4",,,,"13.4",,,
강릉(bgna3),"2024-12-05 22:00","13.4",,,,"13.4",,,,"13.4",,,
강릉(bgna3),"2024-12-05 22:30","13.4",,,,"13.4",,,,"13.3",,,
강릉(bgna3),"2024-12-05 23:00","13.3",,,,"13.4",,,,"13.3",,,
강릉(bgna3),"2024-12-05 23:30","13.3",,,,"13.4",,,,"13.3",,,
강릉(bgna3),"2024-12-06 00:00","13.3",,,,"13.3",,,,"13.3",,,
강릉(bgna3),"2024-12-06 00:30","13.3",,,,"13.3",,,,"13.3",,,
강릉(bgna3),"2024-12-06 01:00","13.3",,,,"13.3",,,,"13.3",,,
강릉(bgna3),"2024-12-06 01:30","13.3",,,,"13.3",,,,"13.3",,,
강릉(bgna3),"2024-12-06 02:00","13.3",,,,"13.3",,,,"13.3",,,
강릉(bgna3),"2024-12-06 02:30","13.3",,,,"13.3",,,,"13.3",,,
강릉(bgna3),"2024-12-06 03:00","13.3",,,,"13.3",,,,"13.3",,,
강릉(bgna3),"2024-12-06 03:30","13.3",,,,"13.3",,,,"13.3",,,
강릉(bgna3),"2024-12-06 04:00","13.3",,,,"13.3",,,,"13.3",,,
강릉(bgna3),"2024-12-06 04:30","13.3",,,,"13.3",,,,"13.3",,,
강릉(bgna3),"2024-12-06 05:00","13.3",,,,"13.3",,,,"13.3",,,
강릉(bgna3),"2024-12-06 05:30","13.3",,,,"13.3",,,,"13.3",,,
강릉(bgna3),"2024-12-06 06:00","13.3",,,,"13.3",,,,"13.3",,,
강릉(bgna3),"2024-12-06 06:30","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 07:00","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 07:30","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 08:00","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 08:30","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 09:00","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 09:30","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 10:00","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 10:30","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 11:00","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 11:30","13.2",,,,"13.2",,,,"13.1",,,
강릉(bgna3),"2024-12-06 12:00","13.1",,,,"13.1",,,,"13.1",,,
강릉(bgna3),"2024-12-06 12:30","13.1",,,,"13.1",,,,"13.1",,,
강릉(bgna3),"2024-12-06 13:00","13.1",,,,"13.1",,,,"13.1",,,
강릉(bgna3),"2024-12-06 13:30","13.1",,,,"13.1",,,,"13.1",,,
강릉(bgna3),"2024-12-06 14:00","13.1",,,,"13.1",,,,"13.1",,,
강릉(bgna3),"2024-12-06 14:30","13.1",,,,"13.1",,,,"13.1",,,
강릉(bgna3),"2024-12-06 15:00","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 15:30","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 16:00","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 16:30","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 17:00","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 17:30","13.2",,,,"13.2",,,,"13.1",,,
강릉(bgna3),"2024-12-06 18:00","13.1",,,,"13.1",,,,"13.1",,,
강릉(bgna3),"2024-12-06 18:30","13.1",,,,"13.1",,,,"13.1",,,
강릉(bgna3),"2024-12-06 19:00","13.1",,,,"13.1",,,,"13.1",,,
강릉(bgna3),"2024-12-06 19:30","13.1",,,,"13.1",,,,"13.1",,,
강릉(bgna3),"2024-12-06 20:00","13.1",,,,"13.1",,,,"13.1",,,
강릉(bgna3),"2024-12-06 20:30","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-06 21:30","13.1",,,,"13.1",,,,"13.1",,,
강릉(bgna3),"2024-12-06 22:00","13.1",,,,"13.1",,,,"13.1",,,
강릉(bgna3),"2024-12-06 22:30","13",,,,"13",,,,"13",,,
강릉(bgna3),"2024-12-06 23:00","13",,,,"13",,,,"13",,,
강릉(bgna3),"2024-12-06 23:30","13",,,,"13",,,,"13",,,
강릉(bgna3),"2024-12-07 00:00","12.9",,,,"13",,,,"12.9",,,
강릉(bgna3),"2024-12-07 00:30","13",,,,"13",,,,"13",,,
강릉(bgna3),"2024-12-07 01:00","13",,,,"13",,,,"13",,,
강릉(bgna3),"2024-12-07 01:30","13",,,,"13",,,,"13",,,
강릉(bgna3),"2024-12-07 02:00","13",,,,"13",,,,"13",,,
강릉(bgna3),"2024-12-07 02:30","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-07 03:00","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-07 03:30","13.2",,,,"13.2",,,,"13.2",,,
강릉(bgna3),"2024-12-07 04:00","13.2",,,,"13.3",,,,"13.2",,,
강릉(bgna3),"2024-12-07 04:30","13.5",,,,"13.4",,,,"13.3",,,
강릉(bgna3),"2024-12-07 05:00","13.5",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-07 05:30","13.6",,,,"13.6",,,,"13.6",,,
강릉(bgna3),"2024-12-07 06:00","13.7",,,,"13.6",,,,"13.6",,,
강릉(bgna3),"2024-12-07 06:30","13.7",,,,"13.6",,,,"13.5",,,
강릉(bgna3),"2024-12-07 07:00","13.8",,,,"13.6",,,,"13.5",,,
강릉(bgna3),"2024-12-07 07:30","13.8",,,,"13.6",,,,"13.5",,,
강릉(bgna3),"2024-12-07 08:00","13.8",,,,"13.6",,,,"13.5",,,
강릉(bgna3),"2024-12-07 08:30","13.9",,,,"13.8",,,,"13.6",,,
강릉(bgna3),"2024-12-07 09:00","14.1",,,,"13.9",,,,"13.7",,,
강릉(bgna3),"2024-12-07 09:30","14.1",,,,"14",,,,"13.9",,,
강릉(bgna3),"2024-12-07 10:00","14.1",,,,"14.1",,,,"14",,,
강릉(bgna3),"2024-12-07 10:30","14.1",,,,"13.8",,,,"13.7",,,
강릉(bgna3),"2024-12-07 11:00","14.1",,,,"13.7",,,,"13.5",,,
강릉(bgna3),"2024-12-07 11:30","14",,,,"13.5",,,,"13.4",,,
강릉(bgna3),"2024-12-07 12:00","13.9",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-07 12:30","13.8",,,,"13.5",,,,"13.4",,,
강릉(bgna3),"2024-12-07 13:00","13.7",,,,"13.3",,,,"13.2",,,
강릉(bgna3),"2024-12-07 13:30","13.8",,,,"13.4",,,,"13.3",,,
강릉(bgna3),"2024-12-07 14:00","13.7",,,,"13.4",,,,"13.3",,,
강릉(bgna3),"2024-12-07 14:30","13.7",,,,"13.5",,,,"13.4",,,
강릉(bgna3),"2024-12-07 15:00","13.6",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-07 15:30","13.6",,,,"13.5",,,,"13.5",,,
강릉(bgna3),"2024-12-07 16:00","13.6",,,,"13.5",,,,"13.5",,,
